Constraint group: Constraint_flow_enforcing_road
Total in this group: 65
Expected: 65

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_1', 'variables': ['flow_wide_node1node2_t1', 'flow_wide_node2node1_t1', 'C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node4_1', 'variables': ['flow_wide_node1node4_t1', 'flow_wide_node4node1_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_1', 'variables': ['flow_wide_node1node6_t1', 'flow_wide_node6node1_t1', 'C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node8_1', 'variables': ['flow_wide_node1node8_t1', 'flow_wide_node8node1_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_1', 'variables': ['flow_wide_node2node3_t1', 'flow_wide_node3node2_t1', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node5_1', 'variables': ['flow_wide_node2node5_t1', 'flow_wide_node5node2_t1', 'C_node2node5_wide_t1', 'M_node2node5_wide_t1', 'U_node2node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node8_1', 'variables': ['flow_wide_node2node8_t1', 'flow_wide_node8node2_t1', 'C_node2node8_wide_t1', 'M_node2node8_wide_t1', 'U_node2node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node5_1', 'variables': ['flow_wide_node3node5_t1', 'flow_wide_node5node3_t1', 'C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node4_1', 'variables': ['flow_wide_node3node4_t1', 'flow_wide_node4node3_t1', 'C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'U_node3node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node8_1', 'variables': ['flow_wide_node3node8_t1', 'flow_wide_node8node3_t1', 'C_node3node8_wide_t1', 'M_node3node8_wide_t1', 'U_node3node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_1', 'variables': ['flow_wide_node4node7_t1', 'flow_wide_node7node4_t1', 'C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node8_1', 'variables': ['flow_wide_node4node8_t1', 'flow_wide_node8node4_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node7_1', 'variables': ['flow_wide_node6node7_t1', 'flow_wide_node7node6_t1', 'C_node6node7_wide_t1', 'M_node6node7_wide_t1', 'U_node6node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_2', 'variables': ['flow_wide_node1node2_t2', 'flow_wide_node2node1_t2', 'C_node1node2_wide_t2', 'M_node1node2_wide_t2', 'U_node1node2_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node4_2', 'variables': ['flow_wide_node1node4_t2', 'flow_wide_node4node1_t2', 'C_node1node4_wide_t2', 'M_node1node4_wide_t2', 'U_node1node4_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_2', 'variables': ['flow_wide_node1node6_t2', 'flow_wide_node6node1_t2', 'C_node1node6_wide_t2', 'M_node1node6_wide_t2', 'U_node1node6_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node8_2', 'variables': ['flow_wide_node1node8_t2', 'flow_wide_node8node1_t2', 'C_node1node8_wide_t2', 'M_node1node8_wide_t2', 'U_node1node8_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_2', 'variables': ['flow_wide_node2node3_t2', 'flow_wide_node3node2_t2', 'C_node2node3_wide_t2', 'M_node2node3_wide_t2', 'U_node2node3_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node5_2', 'variables': ['flow_wide_node2node5_t2', 'flow_wide_node5node2_t2', 'C_node2node5_wide_t2', 'M_node2node5_wide_t2', 'U_node2node5_t2'], 'coefficients': [1, 1, 0, 0, 0]}
