Constraint group: Constraint_single_activity
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node13_1', 'variables': ['C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'C_node1node13_timber_t1', 'M_node1node13_timber_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node6_1', 'variables': ['C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'C_node1node6_timber_t1', 'M_node1node6_timber_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node18_1', 'variables': ['C_node1node18_wide_t1', 'M_node1node18_wide_t1', 'C_node1node18_timber_t1', 'M_node1node18_timber_t1', 'U_node1node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_1', 'variables': ['C_node2node10_wide_t1', 'M_node2node10_wide_t1', 'C_node2node10_timber_t1', 'M_node2node10_timber_t1', 'U_node2node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node7_1', 'variables': ['C_node2node7_wide_t1', 'M_node2node7_wide_t1', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node11_1', 'variables': ['C_node2node11_wide_t1', 'M_node2node11_wide_t1', 'C_node2node11_timber_t1', 'M_node2node11_timber_t1', 'U_node2node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_1', 'variables': ['C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'C_node3node4_timber_t1', 'M_node3node4_timber_t1', 'U_node3node4_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_1', 'variables': ['C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node18_1', 'variables': ['C_node3node18_wide_t1', 'M_node3node18_wide_t1', 'C_node3node18_timber_t1', 'M_node3node18_timber_t1', 'U_node3node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node19_1', 'variables': ['C_node3node19_wide_t1', 'M_node3node19_wide_t1', 'C_node3node19_timber_t1', 'M_node3node19_timber_t1', 'U_node3node19_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_1', 'variables': ['C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'C_node4node5_timber_t1', 'M_node4node5_timber_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_1', 'variables': ['C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node18_1', 'variables': ['C_node4node18_wide_t1', 'M_node4node18_wide_t1', 'C_node4node18_timber_t1', 'M_node4node18_timber_t1', 'U_node4node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
