Constraint group: Constraint_flow_enforcing_road
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node13_1', 'variables': ['flow_wide_node1node13_t1', 'flow_wide_node13node1_t1', 'C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_1', 'variables': ['flow_wide_node1node6_t1', 'flow_wide_node6node1_t1', 'C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_1', 'variables': ['flow_wide_node1node3_t1', 'flow_wide_node3node1_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node18_1', 'variables': ['flow_wide_node1node18_t1', 'flow_wide_node18node1_t1', 'C_node1node18_wide_t1', 'M_node1node18_wide_t1', 'U_node1node18_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node10_1', 'variables': ['flow_wide_node2node10_t1', 'flow_wide_node10node2_t1', 'C_node2node10_wide_t1', 'M_node2node10_wide_t1', 'U_node2node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node7_1', 'variables': ['flow_wide_node2node7_t1', 'flow_wide_node7node2_t1', 'C_node2node7_wide_t1', 'M_node2node7_wide_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node11_1', 'variables': ['flow_wide_node2node11_t1', 'flow_wide_node11node2_t1', 'C_node2node11_wide_t1', 'M_node2node11_wide_t1', 'U_node2node11_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node4_1', 'variables': ['flow_wide_node3node4_t1', 'flow_wide_node4node3_t1', 'C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'U_node3node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node5_1', 'variables': ['flow_wide_node3node5_t1', 'flow_wide_node5node3_t1', 'C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node18_1', 'variables': ['flow_wide_node3node18_t1', 'flow_wide_node18node3_t1', 'C_node3node18_wide_t1', 'M_node3node18_wide_t1', 'U_node3node18_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node19_1', 'variables': ['flow_wide_node3node19_t1', 'flow_wide_node19node3_t1', 'C_node3node19_wide_t1', 'M_node3node19_wide_t1', 'U_node3node19_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_1', 'variables': ['flow_wide_node4node5_t1', 'flow_wide_node5node4_t1', 'C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node8_1', 'variables': ['flow_wide_node4node8_t1', 'flow_wide_node8node4_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node18_1', 'variables': ['flow_wide_node4node18_t1', 'flow_wide_node18node4_t1', 'C_node4node18_wide_t1', 'M_node4node18_wide_t1', 'U_node4node18_t1'], 'coefficients': [1, 1, 0, 0, 0]}
