Constraint group: Constraint_flow_enforcing_road
Total in this group: 70
Expected: 70

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_1', 'variables': ['flow_wide_node1node5_t1', 'flow_wide_node5node1_t1', 'C_node1node5_wide_t1', 'M_node1node5_wide_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_1', 'variables': ['flow_wide_node1node3_t1', 'flow_wide_node3node1_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_1', 'variables': ['flow_wide_node1node2_t1', 'flow_wide_node2node1_t1', 'C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_1', 'variables': ['flow_wide_node1node6_t1', 'flow_wide_node6node1_t1', 'C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_1', 'variables': ['flow_wide_node1node7_t1', 'flow_wide_node7node1_t1', 'C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_1', 'variables': ['flow_wide_node2node3_t1', 'flow_wide_node3node2_t1', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node6_1', 'variables': ['flow_wide_node2node6_t1', 'flow_wide_node6node2_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node7_1', 'variables': ['flow_wide_node2node7_t1', 'flow_wide_node7node2_t1', 'C_node2node7_wide_t1', 'M_node2node7_wide_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node4_1', 'variables': ['flow_wide_node3node4_t1', 'flow_wide_node4node3_t1', 'C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'U_node3node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node6_1', 'variables': ['flow_wide_node3node6_t1', 'flow_wide_node6node3_t1', 'C_node3node6_wide_t1', 'M_node3node6_wide_t1', 'U_node3node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node7_1', 'variables': ['flow_wide_node3node7_t1', 'flow_wide_node7node3_t1', 'C_node3node7_wide_t1', 'M_node3node7_wide_t1', 'U_node3node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
