Constraint group: Constraint_flow_enforcing_road
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node14_1', 'variables': ['flow_wide_node1node14_t1', 'flow_wide_node14node1_t1', 'C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node10_1', 'variables': ['flow_wide_node1node10_t1', 'flow_wide_node10node1_t1', 'C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'U_node1node10_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node22_1', 'variables': ['flow_wide_node1node22_t1', 'flow_wide_node22node1_t1', 'C_node1node22_wide_t1', 'M_node1node22_wide_t1', 'U_node1node22_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node28_1', 'variables': ['flow_wide_node1node28_t1', 'flow_wide_node28node1_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node13_1', 'variables': ['flow_wide_node2node13_t1', 'flow_wide_node13node2_t1', 'C_node2node13_wide_t1', 'M_node2node13_wide_t1', 'U_node2node13_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node4_1', 'variables': ['flow_wide_node2node4_t1', 'flow_wide_node4node2_t1', 'C_node2node4_wide_t1', 'M_node2node4_wide_t1', 'U_node2node4_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node11_1', 'variables': ['flow_wide_node3node11_t1', 'flow_wide_node11node3_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node27_1', 'variables': ['flow_wide_node3node27_t1', 'flow_wide_node27node3_t1', 'C_node3node27_wide_t1', 'M_node3node27_wide_t1', 'U_node3node27_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node24_1', 'variables': ['flow_wide_node3node24_t1', 'flow_wide_node24node3_t1', 'C_node3node24_wide_t1', 'M_node3node24_wide_t1', 'U_node3node24_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node30_1', 'variables': ['flow_wide_node3node30_t1', 'flow_wide_node30node3_t1', 'C_node3node30_wide_t1', 'M_node3node30_wide_t1', 'U_node3node30_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node20_1', 'variables': ['flow_wide_node4node20_t1', 'flow_wide_node20node4_t1', 'C_node4node20_wide_t1', 'M_node4node20_wide_t1', 'U_node4node20_t1'], 'coefficients': [1, 1, -1, -1, -1]}
