Constraint group: Constraint_maintain_upgrade
Total in this group: 1180
Expected: 1180

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node30_1', 'variables': ['M_timber_node1node30_t1', 'U_node1node30_t1', 'C_timber_node1node30_t0', 'M_timber_node1node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node18_1', 'variables': ['M_timber_node1node18_t1', 'U_node1node18_t1', 'C_timber_node1node18_t0', 'M_timber_node1node18_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node47_1', 'variables': ['M_timber_node1node47_t1', 'U_node1node47_t1', 'C_timber_node1node47_t0', 'M_timber_node1node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node85_1', 'variables': ['M_timber_node1node85_t1', 'U_node1node85_t1', 'C_timber_node1node85_t0', 'M_timber_node1node85_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node87_1', 'variables': ['M_timber_node1node87_t1', 'U_node1node87_t1', 'C_timber_node1node87_t0', 'M_timber_node1node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node88_1', 'variables': ['M_timber_node1node88_t1', 'U_node1node88_t1', 'C_timber_node1node88_t0', 'M_timber_node1node88_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node17_1', 'variables': ['M_timber_node2node17_t1', 'U_node2node17_t1', 'C_timber_node2node17_t0', 'M_timber_node2node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node46_1', 'variables': ['M_timber_node2node46_t1', 'U_node2node46_t1', 'C_timber_node2node46_t0', 'M_timber_node2node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node76_1', 'variables': ['M_timber_node2node76_t1', 'U_node2node76_t1', 'C_timber_node2node76_t0', 'M_timber_node2node76_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node81_1', 'variables': ['M_timber_node2node81_t1', 'U_node2node81_t1', 'C_timber_node2node81_t0', 'M_timber_node2node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_1', 'variables': ['M_timber_node3node9_t1', 'U_node3node9_t1', 'C_timber_node3node9_t0', 'M_timber_node3node9_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node35_1', 'variables': ['M_timber_node3node35_t1', 'U_node3node35_t1', 'C_timber_node3node35_t0', 'M_timber_node3node35_t0'], 'coefficients': [1, 1, -1, -1]}
