Constraint group: Constraint_maintain_upgrade
Total in this group: 490
Expected: 490

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_1', 'variables': ['M_timber_node1node5_t1', 'U_node1node5_t1', 'C_timber_node1node5_t0', 'M_timber_node1node5_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node24_1', 'variables': ['M_timber_node1node24_t1', 'U_node1node24_t1', 'C_timber_node1node24_t0', 'M_timber_node1node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node21_1', 'variables': ['M_timber_node1node21_t1', 'U_node1node21_t1', 'C_timber_node1node21_t0', 'M_timber_node1node21_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_1', 'variables': ['M_timber_node1node37_t1', 'U_node1node37_t1', 'C_timber_node1node37_t0', 'M_timber_node1node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_1', 'variables': ['M_timber_node1node38_t1', 'U_node1node38_t1', 'C_timber_node1node38_t0', 'M_timber_node1node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node36_1', 'variables': ['M_timber_node2node36_t1', 'U_node2node36_t1', 'C_timber_node2node36_t0', 'M_timber_node2node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node34_1', 'variables': ['M_timber_node2node34_t1', 'U_node2node34_t1', 'C_timber_node2node34_t0', 'M_timber_node2node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node43_1', 'variables': ['M_timber_node2node43_t1', 'U_node2node43_t1', 'C_timber_node2node43_t0', 'M_timber_node2node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_1', 'variables': ['M_timber_node3node29_t1', 'U_node3node29_t1', 'C_timber_node3node29_t0', 'M_timber_node3node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_1', 'variables': ['M_timber_node3node18_t1', 'U_node3node18_t1', 'C_timber_node3node18_t0', 'M_timber_node3node18_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node41_1', 'variables': ['M_timber_node3node41_t1', 'U_node3node41_t1', 'C_timber_node3node41_t0', 'M_timber_node3node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_1', 'variables': ['M_timber_node4node5_t1', 'U_node4node5_t1', 'C_timber_node4node5_t0', 'M_timber_node4node5_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node25_1', 'variables': ['M_timber_node4node25_t1', 'U_node4node25_t1', 'C_timber_node4node25_t0', 'M_timber_node4node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node30_1', 'variables': ['M_timber_node4node30_t1', 'U_node4node30_t1', 'C_timber_node4node30_t0', 'M_timber_node4node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node38_1', 'variables': ['M_timber_node4node38_t1', 'U_node4node38_t1', 'C_timber_node4node38_t0', 'M_timber_node4node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node41_1', 'variables': ['M_timber_node4node41_t1', 'U_node4node41_t1', 'C_timber_node4node41_t0', 'M_timber_node4node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_1', 'variables': ['M_timber_node5node31_t1', 'U_node5node31_t1', 'C_timber_node5node31_t0', 'M_timber_node5node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node14_1', 'variables': ['M_timber_node5node14_t1', 'U_node5node14_t1', 'C_timber_node5node14_t0', 'M_timber_node5node14_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node37_1', 'variables': ['M_timber_node5node37_t1', 'U_node5node37_t1', 'C_timber_node5node37_t0', 'M_timber_node5node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_1', 'variables': ['M_timber_node5node38_t1', 'U_node5node38_t1', 'C_timber_node5node38_t0', 'M_timber_node5node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node41_1', 'variables': ['M_timber_node5node41_t1', 'U_node5node41_t1', 'C_timber_node5node41_t0', 'M_timber_node5node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node7_1', 'variables': ['M_timber_node6node7_t1', 'U_node6node7_t1', 'C_timber_node6node7_t0', 'M_timber_node6node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_1', 'variables': ['M_timber_node6node9_t1', 'U_node6node9_t1', 'C_timber_node6node9_t0', 'M_timber_node6node9_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node40_1', 'variables': ['M_timber_node6node40_t1', 'U_node6node40_t1', 'C_timber_node6node40_t0', 'M_timber_node6node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node41_1', 'variables': ['M_timber_node6node41_t1', 'U_node6node41_t1', 'C_timber_node6node41_t0', 'M_timber_node6node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_1', 'variables': ['M_timber_node7node26_t1', 'U_node7node26_t1', 'C_timber_node7node26_t0', 'M_timber_node7node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node27_1', 'variables': ['M_timber_node7node27_t1', 'U_node7node27_t1', 'C_timber_node7node27_t0', 'M_timber_node7node27_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node40_1', 'variables': ['M_timber_node7node40_t1', 'U_node7node40_t1', 'C_timber_node7node40_t0', 'M_timber_node7node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node41_1', 'variables': ['M_timber_node7node41_t1', 'U_node7node41_t1', 'C_timber_node7node41_t0', 'M_timber_node7node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node12_1', 'variables': ['M_timber_node8node12_t1', 'U_node8node12_t1', 'C_timber_node8node12_t0', 'M_timber_node8node12_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_1', 'variables': ['M_timber_node8node11_t1', 'U_node8node11_t1', 'C_timber_node8node11_t0', 'M_timber_node8node11_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_1', 'variables': ['M_timber_node8node18_t1', 'U_node8node18_t1', 'C_timber_node8node18_t0', 'M_timber_node8node18_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node39_1', 'variables': ['M_timber_node8node39_t1', 'U_node8node39_t1', 'C_timber_node8node39_t0', 'M_timber_node8node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node41_1', 'variables': ['M_timber_node8node41_t1', 'U_node8node41_t1', 'C_timber_node8node41_t0', 'M_timber_node8node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node26_1', 'variables': ['M_timber_node9node26_t1', 'U_node9node26_t1', 'C_timber_node9node26_t0', 'M_timber_node9node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_1', 'variables': ['M_timber_node9node14_t1', 'U_node9node14_t1', 'C_timber_node9node14_t0', 'M_timber_node9node14_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node40_1', 'variables': ['M_timber_node9node40_t1', 'U_node9node40_t1', 'C_timber_node9node40_t0', 'M_timber_node9node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node41_1', 'variables': ['M_timber_node9node41_t1', 'U_node9node41_t1', 'C_timber_node9node41_t0', 'M_timber_node9node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node19_1', 'variables': ['M_timber_node10node19_t1', 'U_node10node19_t1', 'C_timber_node10node19_t0', 'M_timber_node10node19_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node33_1', 'variables': ['M_timber_node10node33_t1', 'U_node10node33_t1', 'C_timber_node10node33_t0', 'M_timber_node10node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node32_1', 'variables': ['M_timber_node10node32_t1', 'U_node10node32_t1', 'C_timber_node10node32_t0', 'M_timber_node10node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node42_1', 'variables': ['M_timber_node10node42_t1', 'U_node10node42_t1', 'C_timber_node10node42_t0', 'M_timber_node10node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node43_1', 'variables': ['M_timber_node10node43_t1', 'U_node10node43_t1', 'C_timber_node10node43_t0', 'M_timber_node10node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node25_1', 'variables': ['M_timber_node11node25_t1', 'U_node11node25_t1', 'C_timber_node11node25_t0', 'M_timber_node11node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node12_1', 'variables': ['M_timber_node11node12_t1', 'U_node11node12_t1', 'C_timber_node11node12_t0', 'M_timber_node11node12_t0'], 'coefficients': [1, 1, -1, -1]}
