Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node27_1', 'variables': ['M_wide_node1node27_t1', 'C_wide_node1node27_t0', 'M_wide_node1node27_t0', 'U_node1node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_1', 'variables': ['M_wide_node1node24_t1', 'C_wide_node1node24_t0', 'M_wide_node1node24_t0', 'U_node1node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node33_1', 'variables': ['M_wide_node1node33_t1', 'C_wide_node1node33_t0', 'M_wide_node1node33_t0', 'U_node1node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node7_1', 'variables': ['M_wide_node2node7_t1', 'C_wide_node2node7_t0', 'M_wide_node2node7_t0', 'U_node2node7_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node3_1', 'variables': ['M_wide_node2node3_t1', 'C_wide_node2node3_t0', 'M_wide_node2node3_t0', 'U_node2node3_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node34_1', 'variables': ['M_wide_node2node34_t1', 'C_wide_node2node34_t0', 'M_wide_node2node34_t0', 'U_node2node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node18_1', 'variables': ['M_wide_node3node18_t1', 'C_wide_node3node18_t0', 'M_wide_node3node18_t0', 'U_node3node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node19_1', 'variables': ['M_wide_node3node19_t1', 'C_wide_node3node19_t0', 'M_wide_node3node19_t0', 'U_node3node19_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node32_1', 'variables': ['M_wide_node3node32_t1', 'C_wide_node3node32_t0', 'M_wide_node3node32_t0', 'U_node3node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node34_1', 'variables': ['M_wide_node3node34_t1', 'C_wide_node3node34_t0', 'M_wide_node3node34_t0', 'U_node3node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node6_1', 'variables': ['M_wide_node4node6_t1', 'C_wide_node4node6_t0', 'M_wide_node4node6_t0', 'U_node4node6_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node5_1', 'variables': ['M_wide_node4node5_t1', 'C_wide_node4node5_t0', 'M_wide_node4node5_t0', 'U_node4node5_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node25_1', 'variables': ['M_wide_node4node25_t1', 'C_wide_node4node25_t0', 'M_wide_node4node25_t0', 'U_node4node25_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node32_1', 'variables': ['M_wide_node4node32_t1', 'C_wide_node4node32_t0', 'M_wide_node4node32_t0', 'U_node4node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node33_1', 'variables': ['M_wide_node4node33_t1', 'C_wide_node4node33_t0', 'M_wide_node4node33_t0', 'U_node4node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node14_1', 'variables': ['M_wide_node5node14_t1', 'C_wide_node5node14_t0', 'M_wide_node5node14_t0', 'U_node5node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node19_1', 'variables': ['M_wide_node5node19_t1', 'C_wide_node5node19_t0', 'M_wide_node5node19_t0', 'U_node5node19_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node32_1', 'variables': ['M_wide_node5node32_t1', 'C_wide_node5node32_t0', 'M_wide_node5node32_t0', 'U_node5node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node33_1', 'variables': ['M_wide_node5node33_t1', 'C_wide_node5node33_t0', 'M_wide_node5node33_t0', 'U_node5node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node20_1', 'variables': ['M_wide_node6node20_t1', 'C_wide_node6node20_t0', 'M_wide_node6node20_t0', 'U_node6node20_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node32_1', 'variables': ['M_wide_node6node32_t1', 'C_wide_node6node32_t0', 'M_wide_node6node32_t0', 'U_node6node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node14_1', 'variables': ['M_wide_node7node14_t1', 'C_wide_node7node14_t0', 'M_wide_node7node14_t0', 'U_node7node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node28_1', 'variables': ['M_wide_node7node28_t1', 'C_wide_node7node28_t0', 'M_wide_node7node28_t0', 'U_node7node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node34_1', 'variables': ['M_wide_node7node34_t1', 'C_wide_node7node34_t0', 'M_wide_node7node34_t0', 'U_node7node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node36_1', 'variables': ['M_wide_node7node36_t1', 'C_wide_node7node36_t0', 'M_wide_node7node36_t0', 'U_node7node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node9_1', 'variables': ['M_wide_node8node9_t1', 'C_wide_node8node9_t0', 'M_wide_node8node9_t0', 'U_node8node9_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node10_1', 'variables': ['M_wide_node8node10_t1', 'C_wide_node8node10_t0', 'M_wide_node8node10_t0', 'U_node8node10_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node35_1', 'variables': ['M_wide_node8node35_t1', 'C_wide_node8node35_t0', 'M_wide_node8node35_t0', 'U_node8node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node36_1', 'variables': ['M_wide_node8node36_t1', 'C_wide_node8node36_t0', 'M_wide_node8node36_t0', 'U_node8node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node10_1', 'variables': ['M_wide_node9node10_t1', 'C_wide_node9node10_t0', 'M_wide_node9node10_t0', 'U_node9node10_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node15_1', 'variables': ['M_wide_node9node15_t1', 'C_wide_node9node15_t0', 'M_wide_node9node15_t0', 'U_node9node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node34_1', 'variables': ['M_wide_node9node34_t1', 'C_wide_node9node34_t0', 'M_wide_node9node34_t0', 'U_node9node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node35_1', 'variables': ['M_wide_node9node35_t1', 'C_wide_node9node35_t0', 'M_wide_node9node35_t0', 'U_node9node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node36_1', 'variables': ['M_wide_node9node36_t1', 'C_wide_node9node36_t0', 'M_wide_node9node36_t0', 'U_node9node36_t0'], 'coefficients': [1, -1, -1, -1]}
