Constraint group: Constraint_construction_overlap
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'C_node1node10_timber_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node12_1', 'variables': ['C_node1node12_wide_t1', 'C_node1node12_timber_t1', 'C_node1node12_wide_t0', 'M_node1node12_wide_t0', 'U_node1node12_t0', 'C_node1node12_timber_t0', 'M_node1node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node46_1', 'variables': ['C_node1node46_wide_t1', 'C_node1node46_timber_t1', 'C_node1node46_wide_t0', 'M_node1node46_wide_t0', 'U_node1node46_t0', 'C_node1node46_timber_t0', 'M_node1node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node56_1', 'variables': ['C_node1node56_wide_t1', 'C_node1node56_timber_t1', 'C_node1node56_wide_t0', 'M_node1node56_wide_t0', 'U_node1node56_t0', 'C_node1node56_timber_t0', 'M_node1node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node21_1', 'variables': ['C_node2node21_wide_t1', 'C_node2node21_timber_t1', 'C_node2node21_wide_t0', 'M_node2node21_wide_t0', 'U_node2node21_t0', 'C_node2node21_timber_t0', 'M_node2node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_1', 'variables': ['C_node2node12_wide_t1', 'C_node2node12_timber_t1', 'C_node2node12_wide_t0', 'M_node2node12_wide_t0', 'U_node2node12_t0', 'C_node2node12_timber_t0', 'M_node2node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node46_1', 'variables': ['C_node2node46_wide_t1', 'C_node2node46_timber_t1', 'C_node2node46_wide_t0', 'M_node2node46_wide_t0', 'U_node2node46_t0', 'C_node2node46_timber_t0', 'M_node2node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node35_1', 'variables': ['C_node3node35_wide_t1', 'C_node3node35_timber_t1', 'C_node3node35_wide_t0', 'M_node3node35_wide_t0', 'U_node3node35_t0', 'C_node3node35_timber_t0', 'M_node3node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node9_1', 'variables': ['C_node3node9_wide_t1', 'C_node3node9_timber_t1', 'C_node3node9_wide_t0', 'M_node3node9_wide_t0', 'U_node3node9_t0', 'C_node3node9_timber_t0', 'M_node3node9_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node12_1', 'variables': ['C_node3node12_wide_t1', 'C_node3node12_timber_t1', 'C_node3node12_wide_t0', 'M_node3node12_wide_t0', 'U_node3node12_t0', 'C_node3node12_timber_t0', 'M_node3node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_1', 'variables': ['C_node3node29_wide_t1', 'C_node3node29_timber_t1', 'C_node3node29_wide_t0', 'M_node3node29_wide_t0', 'U_node3node29_t0', 'C_node3node29_timber_t0', 'M_node3node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node53_1', 'variables': ['C_node3node53_wide_t1', 'C_node3node53_timber_t1', 'C_node3node53_wide_t0', 'M_node3node53_wide_t0', 'U_node3node53_t0', 'C_node3node53_timber_t0', 'M_node3node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node55_1', 'variables': ['C_node3node55_wide_t1', 'C_node3node55_timber_t1', 'C_node3node55_wide_t0', 'M_node3node55_wide_t0', 'U_node3node55_t0', 'C_node3node55_timber_t0', 'M_node3node55_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_1', 'variables': ['C_node3node56_wide_t1', 'C_node3node56_timber_t1', 'C_node3node56_wide_t0', 'M_node3node56_wide_t0', 'U_node3node56_t0', 'C_node3node56_timber_t0', 'M_node3node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_1', 'variables': ['C_node4node8_wide_t1', 'C_node4node8_timber_t1', 'C_node4node8_wide_t0', 'M_node4node8_wide_t0', 'U_node4node8_t0', 'C_node4node8_timber_t0', 'M_node4node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node36_1', 'variables': ['C_node4node36_wide_t1', 'C_node4node36_timber_t1', 'C_node4node36_wide_t0', 'M_node4node36_wide_t0', 'U_node4node36_t0', 'C_node4node36_timber_t0', 'M_node4node36_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node58_1', 'variables': ['C_node4node58_wide_t1', 'C_node4node58_timber_t1', 'C_node4node58_wide_t0', 'M_node4node58_wide_t0', 'U_node4node58_t0', 'C_node4node58_timber_t0', 'M_node4node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node43_1', 'variables': ['C_node5node43_wide_t1', 'C_node5node43_timber_t1', 'C_node5node43_wide_t0', 'M_node5node43_wide_t0', 'U_node5node43_t0', 'C_node5node43_timber_t0', 'M_node5node43_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node29_1', 'variables': ['C_node5node29_wide_t1', 'C_node5node29_timber_t1', 'C_node5node29_wide_t0', 'M_node5node29_wide_t0', 'U_node5node29_t0', 'C_node5node29_timber_t0', 'M_node5node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node53_1', 'variables': ['C_node5node53_wide_t1', 'C_node5node53_timber_t1', 'C_node5node53_wide_t0', 'M_node5node53_wide_t0', 'U_node5node53_t0', 'C_node5node53_timber_t0', 'M_node5node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
