Constraint group: Constraint_single_activity
Total in this group: 120
Expected: 120

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_1', 'variables': ['C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_1', 'variables': ['C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'C_node1node2_timber_t1', 'M_node1node2_timber_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_1', 'variables': ['C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'C_node2node3_timber_t1', 'M_node2node3_timber_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_1', 'variables': ['C_node2node4_wide_t1', 'M_node2node4_wide_t1', 'C_node2node4_timber_t1', 'M_node2node4_timber_t1', 'U_node2node4_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_1', 'variables': ['C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'C_node2node16_timber_t1', 'M_node2node16_timber_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_1', 'variables': ['C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node10_1', 'variables': ['C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'C_node3node10_timber_t1', 'M_node3node10_timber_t1', 'U_node3node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node16_1', 'variables': ['C_node3node16_wide_t1', 'M_node3node16_wide_t1', 'C_node3node16_timber_t1', 'M_node3node16_timber_t1', 'U_node3node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_1', 'variables': ['C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'C_node4node7_timber_t1', 'M_node4node7_timber_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_1', 'variables': ['C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node16_1', 'variables': ['C_node4node16_wide_t1', 'M_node4node16_wide_t1', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1', 'U_node4node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
