Constraint group: Constraint_flow_enforcing_road
Total in this group: 200
Expected: 200

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node4_1', 'variables': ['flow_wide_node1node4_t1', 'flow_wide_node4node1_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node18_1', 'variables': ['flow_wide_node1node18_t1', 'flow_wide_node18node1_t1', 'C_node1node18_wide_t1', 'M_node1node18_wide_t1', 'U_node1node18_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node20_1', 'variables': ['flow_wide_node1node20_t1', 'flow_wide_node20node1_t1', 'C_node1node20_wide_t1', 'M_node1node20_wide_t1', 'U_node1node20_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node28_1', 'variables': ['flow_wide_node1node28_t1', 'flow_wide_node28node1_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node16_1', 'variables': ['flow_wide_node2node16_t1', 'flow_wide_node16node2_t1', 'C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node27_1', 'variables': ['flow_wide_node2node27_t1', 'flow_wide_node27node2_t1', 'C_node2node27_wide_t1', 'M_node2node27_wide_t1', 'U_node2node27_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node11_1', 'variables': ['flow_wide_node3node11_t1', 'flow_wide_node11node3_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node16_1', 'variables': ['flow_wide_node3node16_t1', 'flow_wide_node16node3_t1', 'C_node3node16_wide_t1', 'M_node3node16_wide_t1', 'U_node3node16_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node19_1', 'variables': ['flow_wide_node4node19_t1', 'flow_wide_node19node4_t1', 'C_node4node19_wide_t1', 'M_node4node19_wide_t1', 'U_node4node19_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_1', 'variables': ['flow_wide_node4node5_t1', 'flow_wide_node5node4_t1', 'C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node28_1', 'variables': ['flow_wide_node4node28_t1', 'flow_wide_node28node4_t1', 'C_node4node28_wide_t1', 'M_node4node28_wide_t1', 'U_node4node28_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node9_1', 'variables': ['flow_wide_node5node9_t1', 'flow_wide_node9node5_t1', 'C_node5node9_wide_t1', 'M_node5node9_wide_t1', 'U_node5node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node14_1', 'variables': ['flow_wide_node5node14_t1', 'flow_wide_node14node5_t1', 'C_node5node14_wide_t1', 'M_node5node14_wide_t1', 'U_node5node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node28_1', 'variables': ['flow_wide_node5node28_t1', 'flow_wide_node28node5_t1', 'C_node5node28_wide_t1', 'M_node5node28_wide_t1', 'U_node5node28_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node13_1', 'variables': ['flow_wide_node6node13_t1', 'flow_wide_node13node6_t1', 'C_node6node13_wide_t1', 'M_node6node13_wide_t1', 'U_node6node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node23_1', 'variables': ['flow_wide_node6node23_t1', 'flow_wide_node23node6_t1', 'C_node6node23_wide_t1', 'M_node6node23_wide_t1', 'U_node6node23_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node12_1', 'variables': ['flow_wide_node6node12_t1', 'flow_wide_node12node6_t1', 'C_node6node12_wide_t1', 'M_node6node12_wide_t1', 'U_node6node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node10_1', 'variables': ['flow_wide_node7node10_t1', 'flow_wide_node10node7_t1', 'C_node7node10_wide_t1', 'M_node7node10_wide_t1', 'U_node7node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node21_1', 'variables': ['flow_wide_node7node21_t1', 'flow_wide_node21node7_t1', 'C_node7node21_wide_t1', 'M_node7node21_wide_t1', 'U_node7node21_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node24_1', 'variables': ['flow_wide_node7node24_t1', 'flow_wide_node24node7_t1', 'C_node7node24_wide_t1', 'M_node7node24_wide_t1', 'U_node7node24_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node14_1', 'variables': ['flow_wide_node8node14_t1', 'flow_wide_node14node8_t1', 'C_node8node14_wide_t1', 'M_node8node14_wide_t1', 'U_node8node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
