Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 123589.0200.
Tried aggregator 7 times.
MIP Presolve eliminated 27251 rows and 44129 columns.
MIP Presolve modified 40733 coefficients.
Aggregator did 2607 substitutions.
Reduced MIP has 17842 rows, 25514 columns, and 88403 nonzeros.
Reduced MIP has 16634 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.52 sec. (243.30 ticks)
Probing time = 0.08 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2886 rows and 4012 columns.
MIP Presolve modified 176 coefficients.
Aggregator did 1237 substitutions.
Reduced MIP has 13719 rows, 20265 columns, and 69352 nonzeros.
Reduced MIP has 12345 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (151.81 ticks)
Probing time = 0.05 sec. (6.94 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1300 rows and 1132 columns.
MIP Presolve modified 218 coefficients.
Aggregator did 660 substitutions.
Reduced MIP has 11759 rows, 18473 columns, and 62544 nonzeros.
Reduced MIP has 10553 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (102.23 ticks)
Probing time = 0.05 sec. (6.54 ticks)
Clique table members: 19433.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.67 sec. (362.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       123589.0200        0.0000           100.00%
      0     0    21277.9416   669   123589.0200    21277.9416    10247   82.78%
      0     0    35696.9651  1375   123589.0200    Cuts: 1185    14163   71.12%
      0     0    43733.7239  1528   123589.0200    Cuts: 1214    16962   64.61%
      0     0    46660.1574  2089   123589.0200     Cuts: 726    19197   62.25%
      0     0    47950.7210  2301   123589.0200     Cuts: 545    20808   61.20%
      0     0    48884.4252  2432   123589.0200     Cuts: 460    22134   60.45%
Detecting symmetries...
      0     0    51142.1489  2759   123589.0200     Cuts: 458    24750   58.62%
      0     0    52291.6279  2998   123589.0200     Cuts: 473    26918   57.69%
      0     0    53190.4635  3022   123589.0200     Cuts: 357    28706   56.96%
      0     0    53578.4189  3119   123589.0200     Cuts: 270    29969   56.65%
      0     0    53908.5211  3086   123589.0200     Cuts: 204    31094   56.38%
      0     0    54093.1981  3217   123589.0200     Cuts: 179    31949   56.23%
      0     0    54290.6641  3053   123589.0200     Cuts: 170    33109   56.07%
      0     0    54418.0315  3251   123589.0200     Cuts: 180    34201   55.97%
      0     0    54739.7788  3134   123589.0200     Cuts: 167    35281   55.71%
      0     0    54961.9414  3227   123589.0200     Cuts: 212    36469   55.53%
      0     0    55043.0675  3204   123589.0200     Cuts: 186    37656   55.46%
      0     0    55135.6665  3220   123589.0200     Cuts: 156    38636   55.39%
      0     0    55228.6668  3338   123589.0200     Cuts: 168    39555   55.31%
      0     0    55294.9147  3293   123589.0200     Cuts: 173    40425   55.26%
      0     0    55366.8628  3416   123589.0200     Cuts: 175    41328   55.20%
      0     0    55529.8268  3338   123589.0200     Cuts: 144    42499   55.07%
      0     0    55653.1904  3388   123589.0200     Cuts: 197    43378   54.97%
      0     0    55750.3026  3423   123589.0200     Cuts: 129    44233   54.89%
      0     0    55824.3155  3367   123589.0200     Cuts: 114    45100   54.83%
      0     0    55857.5853  3402   123589.0200     Cuts: 107    45603   54.80%
      0     0    55876.9377  3416   123589.0200      Cuts: 86    46079   54.79%
      0     0    55887.0485  3448   123589.0200      Cuts: 71    46571   54.78%
      0     0    55928.4287  3409   123589.0200      Cuts: 99    47201   54.75%
      0     0    56611.4601  3473   123589.0200     Cuts: 177    50339   54.19%
      0     0    56965.4194  3485   123589.0200     Cuts: 332    52366   53.91%
      0     0    57129.7979  3489   123589.0200     Cuts: 210    55081   53.77%
      0     0    57226.7615  3552   123589.0200     Cuts: 172    56542   53.70%
      0     0    57313.7217  3586   123589.0200     Cuts: 166    57700   53.63%
      0     0    57443.7709  3543   123589.0200     Cuts: 134    58950   53.52%
      0     0    57523.0727  3696   123589.0200     Cuts: 140    60072   53.46%
      0     0    57579.6606  3695   123589.0200     Cuts: 120    60978   53.41%
      0     0    57596.7145  3719   123589.0200     Cuts: 118    61534   53.40%
Heuristic still looking.
Detecting symmetries...
      0     2    57596.7145  3719   123589.0200    57596.7145    61534   53.40%
Elapsed time = 208.09 sec. (66336.84 ticks, tree = 0.02 MB, solutions = 1)
      1     3    60198.6571  3456   123589.0200    57596.9546    66901   53.40%
      2     4    60680.7398  3348   123589.0200    57596.9546    67651   53.40%
      3     5    60699.2621  3321   123589.0200    57596.9546    68235   53.40%
      4     6    60732.6601  3346   123589.0200    57596.9546    70468   53.40%
      5     7    60771.7282  3342   123589.0200    57596.9546    73223   53.40%
      6     8    60796.2655  3320   123589.0200    57596.9546    75223   53.40%
      7     9    60918.8309  3193   123589.0200    57596.9546    77305   53.40%
      8    10    60940.1341  3186   123589.0200    57596.9546    77754   53.40%
      9     3    57672.8007  3597   123589.0200    57596.9546    62572   53.40%
     11    12    61842.1570  3146   123589.0200    57596.9546    82037   53.40%
Elapsed time = 235.83 sec. (76250.01 ticks, tree = 0.06 MB, solutions = 1)
     14    15    61259.8079  3174   123589.0200    57672.8231    84860   53.33%
     19    16    61478.9085  3380   123589.0200    57672.8231    90495   53.33%
     29    22    61300.2472  3094   123589.0200    57672.8231    94929   53.33%
     43    28    61368.8147  3079   123589.0200    57672.8231    97652   53.33%
     55    30    64184.7666  3130   123589.0200    57672.8231   106799   53.33%
     62    52    64250.5752  3085   123589.0200    57672.8231   120177   53.33%
     70    55    64307.5698  3082   123589.0200    57672.8231   122533   53.33%
     81    65    63963.4580  3032   123589.0200    57672.8231   134760   53.33%
     87    82    61572.0169  3078   123589.0200    57672.8231   155830   53.33%
     95    86    63849.6825  3264   123589.0200    57672.8231   164059   53.33%
Elapsed time = 281.95 sec. (87912.84 ticks, tree = 0.55 MB, solutions = 1)
    105   101    61617.9459  3075   123589.0200    57672.8231   178079   53.33%
    117   100    62559.3080  3223   123589.0200    57672.8231   189126   53.33%
    133   103    64188.5283  3264   123589.0200    57672.8231   182474   53.33%
    149   131    62119.6533  3137   123589.0200    57672.8231   199705   53.33%
    164   116    66072.5081  2903   123589.0200    57672.8231   193339   53.33%
    190   151    68438.0611  2886   123589.0200    57672.8231   207467   53.33%
    207   155    68344.7128  2864   123589.0200    57672.8231   208227   53.33%
    229   194    69567.4314  2744   123589.0200    57672.8231   217097   53.33%
    246   202    70262.0461  2747   123589.0200    57672.8231   219095   53.33%
    263   226    63992.0804  2951   123589.0200    57672.8231   227104   53.33%
Elapsed time = 319.52 sec. (97970.95 ticks, tree = 11.92 MB, solutions = 1)
    275   230    65159.9104  2871   123589.0200    57672.8231   228717   53.33%
    290   283    64710.1662  2715   123589.0200    57672.8231   252007   53.33%
    318   286    64879.0286  2696   123589.0200    57672.8231   253791   53.33%
    335   283    69634.4629  2530   123589.0200    57672.8231   253967   53.33%
    356   288    64917.6903  2744   123589.0200    57672.8231   254763   53.33%
    374   344    66642.9739  2786   123589.0200    57672.8231   267414   53.33%
    388   352    66223.0499  2789   123589.0200    57672.8231   269121   53.33%
    406   364    74539.8228  2528   123589.0200    57672.8231   270321   53.33%
    429   399    70991.7884  2162   123589.0200    57672.8231   279310   53.33%
    446   376    75301.7549  2645   123589.0200    57672.8231   273157   53.33%
Elapsed time = 364.42 sec. (109000.20 ticks, tree = 25.35 MB, solutions = 1)
    459   401    67449.6466  2756   123589.0200    57672.8231   279159   53.33%
    487   412    66837.9022  2623   123589.0200    57672.8231   282622   53.33%
    518   472    78182.5919  1994   123589.0200    57672.8231   290774   53.33%
    547   481    72419.3007  1972   123589.0200    57672.8231   301107   53.33%
    572   492    69905.9562  2654   123589.0200    57672.8231   298535   53.33%
    600   497    74308.8693  1929   123589.0200    57672.8231   304448   53.33%
    636   508    77601.8571  1896   123589.0200    57672.8231   306844   53.33%
    701   568    87182.5310  2523   123589.0200    57672.8231   315820   53.33%
    741   598    74624.3056  2234   123589.0200    57672.8231   321359   53.33%
    800   604    76760.8881  2094   123589.0200    57672.8231   323247   53.33%
Elapsed time = 405.44 sec. (118839.35 ticks, tree = 51.17 MB, solutions = 1)
    860   765    79290.0127  1971   123589.0200    57672.8231   348992   53.33%
    917   760   118372.7583  2070   123589.0200    57672.8231   347954   53.33%
    995   830    93754.2049  1912   123589.0200    57672.8231   355796   53.33%
   1026   833    84366.3382  2096   123589.0200    57672.8231   360722   53.33%
   1048   922    59773.6862  3509   123589.0200    57698.1806   370177   53.31%
   1072   928    57834.0754  3622   123589.0200    57762.0157   371676   53.26%
   1089   930    58537.6669  3625   123589.0200    57762.0157   373262   53.26%
   1110  1062    90578.7346  2012   123589.0200    57762.0157   392255   53.26%
   1122  1066    58816.5847  3544   123589.0200    57762.0157   398483   53.26%
   1132  1069    59462.7087  3560   123589.0200    57762.0157   400145   53.26%
Elapsed time = 445.00 sec. (128671.24 ticks, tree = 105.52 MB, solutions = 1)
   1142  1077    64692.8671  3302   123589.0200    57762.0157   405724   53.26%
   1155  1106    91586.3708  2218   123589.0200    57762.0157   416305   53.26%
   1164  1121    63385.7415  3352   123589.0200    57762.0157   426239   53.26%
   1179  1125    66064.7968  3385   123589.0200    57762.0157   427970   53.26%
   1186  1126    68322.7218  3352   123589.0200    57762.0157   429523   53.26%
   1199  1151    94283.7415  2178   123589.0200    57762.0157   438002   53.26%
   1216  1155    69439.8475  3045   123589.0200    57762.0157   444272   53.26%
   1231  1165    62664.3423  3345   123589.0200    57762.0157   453690   53.26%
   1235  1167    63912.8470  3348   123589.0200    57762.0157   455675   53.26%
   1241  1171    66799.5143  3291   123589.0200    57762.0157   458083   53.26%
Elapsed time = 478.89 sec. (139162.24 ticks, tree = 113.97 MB, solutions = 1)

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 11759 rows, 18473 columns, and 62544 nonzeros.
Reduced MIP has 10553 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (32.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 11759 rows, 18473 columns, and 62544 nonzeros.
Reduced MIP has 10553 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (41.18 ticks)
Represolve time = 0.41 sec. (141.40 ticks)
   1242     0    60753.5978  3698   123589.0200    Cuts: 3039   503463   50.84%
   1242     0    62841.6765  3849   123589.0200    Cuts: 3039   509695   49.15%
   1242     0    64765.4279  3970   123589.0200    Cuts: 3039   516647   47.60%
   1242     0    66249.2410  4034   123589.0200    Cuts: 3039   523418   46.40%
   1242     0    67301.5624  4223   123589.0200    Cuts: 3039   529885   45.54%
   1242     0    68628.0243  4155   123589.0200    Cuts: 3039   536393   44.47%
   1242     0    69512.0132  4150   123589.0200    Cuts: 3039   542201   43.76%
   1242     0    70239.5921  3994   123589.0200    Cuts: 3039   547287   43.17%
   1242     0    70719.6567  4094   123589.0200    Cuts: 3039   551968   42.78%
   1242     0    71371.9983  4168   123589.0200    Cuts: 3039   556911   42.25%
   1242     0    72148.6661  4006   123589.0200    Cuts: 3039   562324   41.62%
   1242     0    72713.3142  4028   123589.0200    Cuts: 3039   566901   41.17%
   1242     0    73189.5265  4083   123589.0200    Cuts: 3039   571223   40.78%
   1242     0    73630.9260  4012   123589.0200    Cuts: 3039   575257   40.42%
   1242     0    73949.3280  4039   123589.0200    Cuts: 3039   578856   40.17%
   1242     0    74233.4439  4118   123589.0200    Cuts: 3039   582524   39.94%
   1242     0    74493.8570  4141   123589.0200    Cuts: 3039   586080   39.72%
   1242     0    74733.8355  4163   123589.0200    Cuts: 3039   590018   39.53%
   1242     0    74966.3212  4191   123589.0200    Cuts: 3039   593451   39.34%
   1242     0    75173.0979  3997   123589.0200    Cuts: 3039   596999   39.17%
   1242     0    75315.9977  3996   123589.0200    Cuts: 3039   600643   39.06%
   1242     0    75488.1797  4281   123589.0200    Cuts: 3039   604121   38.92%
   1242     0    75658.0639  4115   123589.0200    Cuts: 3039   607989   38.78%
   1242     0    75792.9429  4281   123589.0200    Cuts: 3039   611339   38.67%
   1242     0    76011.5778  4175   123589.0200    Cuts: 2814   615241   38.50%
   1242     0    76121.4169  4361   123589.0200    Cuts: 3039   618504   38.41%
   1242     0    76239.9350  4283   123589.0200    Cuts: 2650   621423   38.31%
   1242     0    76409.5121  4186   123589.0200    Cuts: 2849   625372   38.17%
   1242     0    76552.5903  4327   123589.0200    Cuts: 2734   628522   38.06%
   1242     0    76648.0770  4238   123589.0200    Cuts: 3039   631092   37.98%
   1242     0    76719.1048  4354   123589.0200    Cuts: 2911   633914   37.92%
   1242     0    76800.6896  4479   123589.0200    Cuts: 2680   636771   37.86%
   1242     0    76906.8483  4317   123589.0200    Cuts: 2491   640230   37.77%
   1242     0    76963.3307  4409   123589.0200    Cuts: 3039   643045   37.73%
   1242     0    77039.2248  4338   123589.0200    Cuts: 2841   646110   37.66%
   1242     0    77084.3828  4430   123589.0200    Cuts: 2643   648484   37.63%
   1242     0    77131.6972  4382   123589.0200    Cuts: 2568   650969   37.59%
   1242     0    77214.8218  4337   123589.0200    Cuts: 2437   653467   37.52%
   1242     0    77293.5057  4298   123589.0200    Cuts: 2712   656474   37.46%
   1242     0    77406.7356  4289   123589.0200    Cuts: 3039   659350   37.37%
   1242     0    77462.2130  4377   123589.0200    Cuts: 3039   661902   37.32%
   1242     0    77502.8524  4343   123589.0200    Cuts: 2812   663966   37.29%
   1242     0    77547.4257  4422   123589.0200    Cuts: 2208   666425   37.25%
   1242     0    77589.2938  4453   123589.0200    Cuts: 2984   669299   37.22%
   1242     0    77693.9801  4375   123589.0200    Cuts: 2591   672635   37.14%
   1242     0    77764.8237  4306   123589.0200    Cuts: 2913   675384   37.08%
   1242     0    77859.2925  4446   123589.0200    Cuts: 2715   678023   37.00%
   1242     0    77903.8597  4490   123589.0200    Cuts: 2985   680898   36.97%
   1242     0    77938.5107  4500   123589.0200    Cuts: 2897   682874   36.94%
   1242     0    77984.1734  4452   123589.0200    Cuts: 1905   684921   36.90%
   1242     0    78022.7328  4510   123589.0200    Cuts: 2084   686659   36.87%
   1242     0    78059.1523  4477   123589.0200    Cuts: 2099   688676   36.84%
   1242     0    78108.9455  4517   123589.0200    Cuts: 2157   691421   36.80%
   1242     0    78178.3961  4444   123589.0200    Cuts: 2601   694212   36.74%
   1242     0    78216.4438  4393   123589.0200    Cuts: 2486   696532   36.71%
   1242     0    78280.4012  4300   123589.0200    Cuts: 2558   699425   36.66%
   1242     0    78307.0337  4476   123589.0200    Cuts: 2695   701283   36.64%
   1242     0    78324.5821  4270   123589.0200    Cuts: 1931   703155   36.62%
   1242     0    78348.9245  4447   123589.0200    Cuts: 3039   705129   36.61%
   1242     0    78369.2466  4318   123589.0200    Cuts: 2160   706831   36.59%
   1242     0    78394.3655  4439   123589.0200    Cuts: 2957   709236   36.57%
   1242     0    78413.3483  4548   123589.0200    Cuts: 2739   711090   36.55%
   1242     2    78413.3483  4251   123589.0200    78413.3483   711090   36.55%
   1243     3    78415.3013  4200   123589.0200    78415.6230   711472   36.55%
   1244     4    80657.4423  4035   123589.0200    78415.9171   715918   36.55%
   1245     5    80837.7434  4089   123589.0200    78415.9171   717127   36.55%
   1247     7    81623.3256  3962   123589.0200    78415.9171   724127   36.55%
   1248     8    81698.3033  3984   123589.0200    78415.9171   725908   36.55%
   1250    10    82261.0744  3888   123589.0200    78415.9171   730271   36.55%
   1252    12    81778.4778  3962   123589.0200    78415.9171   732379   36.55%
   1253    13    83462.3109  3862   123589.0200    78415.9171   738397   36.55%
   1255    15    83812.0618  3896   123589.0200    78415.9171   740602   36.55%
Elapsed time = 1724.66 sec. (480406.01 ticks, tree = 0.30 MB, solutions = 1)
   1257    17    82060.3765  3986   123589.0200    78415.9171   743118   36.55%
   1258     4    78416.4767  4179   123589.0200    78415.9171   711718   36.55%
   1260    19    78958.7375  3923   123589.0200    78416.7111   753779   36.55%
   1261    20    82833.3872  3797   123589.0200    78416.7111   758183   36.55%
   1262    21    78969.3315  3930   123589.0200    78417.1836   767745   36.55%
   1264    22    82854.1830  3850   123589.0200    78417.1836   778595   36.55%
   1266    24    82862.4457  3811   123589.0200    78417.1836   792213   36.55%
   1268    25    79862.0353  3837   123589.0200    78417.1836   789598   36.55%
   1270    28    78998.3950  3991   123589.0200    78417.1836   803045   36.55%
   1273    30    83355.6225  3924   123589.0200    78417.1836   812844   36.55%
Elapsed time = 1846.11 sec. (510554.60 ticks, tree = 0.34 MB, solutions = 1)
   1275    31    84412.0299  3913   123589.0200    78417.1836   813883   36.55%
   1279    39    79007.7261  3939   123589.0200    78417.1836   838144   36.55%
   1281    31    84796.1254  3847   123589.0200    78417.1836   825389   36.55%
   1284    39    83695.7193  3898   123589.0200    78417.1836   852008   36.55%
   1286    32    83541.4463  3947   123589.0200    78417.1836   841049   36.55%
   1289    41    85378.1122  3865   123589.0200    78417.1836   853862   36.55%
   1293    40    83756.6013  3928   123589.0200    78417.1836   867612   36.55%
   1294    43    84891.3348  3845   123589.0200    78417.1836   857940   36.55%
   1299    41    84674.3768  3989   123589.0200    78417.1836   871859   36.55%
   1316    58    84070.5085  3867   123589.0200    78417.1836   894294   36.55%
Elapsed time = 1913.33 sec. (529032.56 ticks, tree = 1.05 MB, solutions = 1)
   1344    97    84155.9545  3868   123589.0200    78417.1836   911011   36.55%
   1366   105    84988.2335  3886   123589.0200    78417.1836   916324   36.55%
   1384   143    84582.0330  3875   123589.0200    78970.0553   949380   36.10%
   1403   132    85775.0676  3759   123589.0200    78970.0553   946291   36.10%
   1429   156    81018.1016  3949   123589.0200    78970.0553   976432   36.10%
   1453   181    86433.0907  3756   123589.0200    78970.0553   993528   36.10%
   1466   191    84700.9824  3866   123589.0200    78970.0553  1001796   36.10%
   1483   194    85482.7449  3846   123589.0200    78970.0553  1007393   36.10%
   1507   215    81357.1961  3931   123589.0200    78970.0553  1022019   36.10%
   1537   247    86586.6487  3740   123589.0200    78970.0553  1037081   36.10%
Elapsed time = 2063.55 sec. (567920.19 ticks, tree = 17.25 MB, solutions = 1)
   1554   241    79464.9384  3974   123589.0200    78970.0553  1035532   36.10%
   1574   299    84772.9527  3878   123589.0200    78970.0553  1080520   36.10%
   1605   304    79468.1849  3998   123589.0200    78970.0553  1075695   36.10%
   1644   314    79531.7918  3990   123589.0200    78970.0553  1080891   36.10%
   1671   375    84894.5344  3901   123589.0200    78970.0553  1117926   36.10%
   1705   385    84998.3694  3818   123589.0200    78970.0553  1123136   36.10%
   1728   374    81644.6070  3871   123589.0200    78970.0553  1123453   36.10%
   1753   439    88620.5761  3603   123589.0200    78970.0553  1137051   36.10%
   1783   453    83314.0392  3744   123589.0200    78970.0553  1155291   36.10%
   1835   499    86162.2720  3762   123589.0200    78970.0553  1182180   36.10%
Elapsed time = 2223.09 sec. (608526.65 ticks, tree = 44.05 MB, solutions = 1)
   1874   543    83109.0113  3687   123589.0200    78970.0553  1201749   36.10%
   1894   552    82958.9739  3725   123589.0200    78970.0553  1207181   36.10%
   1910   563    86127.7868  3555   123589.0200    78970.0553  1212982   36.10%
