Constraint group: Constraint_maintain_upgrade
Total in this group: 5095
Expected: 5095

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node87_1', 'variables': ['M_timber_node1node87_t1', 'U_node1node87_t1', 'C_timber_node1node87_t0', 'M_timber_node1node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node158_1', 'variables': ['M_timber_node1node158_t1', 'U_node1node158_t1', 'C_timber_node1node158_t0', 'M_timber_node1node158_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node204_1', 'variables': ['M_timber_node1node204_t1', 'U_node1node204_t1', 'C_timber_node1node204_t0', 'M_timber_node1node204_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node288_1', 'variables': ['M_timber_node1node288_t1', 'U_node1node288_t1', 'C_timber_node1node288_t0', 'M_timber_node1node288_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node289_1', 'variables': ['M_timber_node1node289_t1', 'U_node1node289_t1', 'C_timber_node1node289_t0', 'M_timber_node1node289_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node292_1', 'variables': ['M_timber_node1node292_t1', 'U_node1node292_t1', 'C_timber_node1node292_t0', 'M_timber_node1node292_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_1', 'variables': ['M_timber_node2node16_t1', 'U_node2node16_t1', 'C_timber_node2node16_t0', 'M_timber_node2node16_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node114_1', 'variables': ['M_timber_node2node114_t1', 'U_node2node114_t1', 'C_timber_node2node114_t0', 'M_timber_node2node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node80_1', 'variables': ['M_timber_node2node80_t1', 'U_node2node80_t1', 'C_timber_node2node80_t0', 'M_timber_node2node80_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node364_1', 'variables': ['M_timber_node2node364_t1', 'U_node2node364_t1', 'C_timber_node2node364_t0', 'M_timber_node2node364_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node366_1', 'variables': ['M_timber_node2node366_t1', 'U_node2node366_t1', 'C_timber_node2node366_t0', 'M_timber_node2node366_t0'], 'coefficients': [1, 1, -1, -1]}
