Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 8800
Expected: 8800

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node391_1', 'variables': ['M_wide_node1node391_t1', 'C_wide_node1node391_t0', 'M_wide_node1node391_t0', 'U_node1node391_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node389_1', 'variables': ['M_wide_node1node389_t1', 'C_wide_node1node389_t0', 'M_wide_node1node389_t0', 'U_node1node389_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node29_1', 'variables': ['M_wide_node1node29_t1', 'C_wide_node1node29_t0', 'M_wide_node1node29_t0', 'U_node1node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node544_1', 'variables': ['M_wide_node1node544_t1', 'C_wide_node1node544_t0', 'M_wide_node1node544_t0', 'U_node1node544_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node545_1', 'variables': ['M_wide_node1node545_t1', 'C_wide_node1node545_t0', 'M_wide_node1node545_t0', 'U_node1node545_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node553_1', 'variables': ['M_wide_node1node553_t1', 'C_wide_node1node553_t0', 'M_wide_node1node553_t0', 'U_node1node553_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node499_1', 'variables': ['M_wide_node2node499_t1', 'C_wide_node2node499_t0', 'M_wide_node2node499_t0', 'U_node2node499_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node362_1', 'variables': ['M_wide_node2node362_t1', 'C_wide_node2node362_t0', 'M_wide_node2node362_t0', 'U_node2node362_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node622_1', 'variables': ['M_wide_node2node622_t1', 'C_wide_node2node622_t0', 'M_wide_node2node622_t0', 'U_node2node622_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node623_1', 'variables': ['M_wide_node2node623_t1', 'C_wide_node2node623_t0', 'M_wide_node2node623_t0', 'U_node2node623_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node333_1', 'variables': ['M_wide_node3node333_t1', 'C_wide_node3node333_t0', 'M_wide_node3node333_t0', 'U_node3node333_t0'], 'coefficients': [1, -1, -1, -1]}
