Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 1440
Expected: 1440

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_1', 'variables': ['M_wide_node1node8_t1', 'C_wide_node1node8_t0', 'M_wide_node1node8_t0', 'U_node1node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node29_1', 'variables': ['M_wide_node1node29_t1', 'C_wide_node1node29_t0', 'M_wide_node1node29_t0', 'U_node1node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_1', 'variables': ['M_wide_node1node24_t1', 'C_wide_node1node24_t0', 'M_wide_node1node24_t0', 'U_node1node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node113_1', 'variables': ['M_wide_node1node113_t1', 'C_wide_node1node113_t0', 'M_wide_node1node113_t0', 'U_node1node113_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node114_1', 'variables': ['M_wide_node1node114_t1', 'C_wide_node1node114_t0', 'M_wide_node1node114_t0', 'U_node1node114_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node115_1', 'variables': ['M_wide_node1node115_t1', 'C_wide_node1node115_t0', 'M_wide_node1node115_t0', 'U_node1node115_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node38_1', 'variables': ['M_wide_node2node38_t1', 'C_wide_node2node38_t0', 'M_wide_node2node38_t0', 'U_node2node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node17_1', 'variables': ['M_wide_node2node17_t1', 'C_wide_node2node17_t0', 'M_wide_node2node17_t0', 'U_node2node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node53_1', 'variables': ['M_wide_node2node53_t1', 'C_wide_node2node53_t0', 'M_wide_node2node53_t0', 'U_node2node53_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node111_1', 'variables': ['M_wide_node2node111_t1', 'C_wide_node2node111_t0', 'M_wide_node2node111_t0', 'U_node2node111_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node112_1', 'variables': ['M_wide_node2node112_t1', 'C_wide_node2node112_t0', 'M_wide_node2node112_t0', 'U_node2node112_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node34_1', 'variables': ['M_wide_node3node34_t1', 'C_wide_node3node34_t0', 'M_wide_node3node34_t0', 'U_node3node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node63_1', 'variables': ['M_wide_node3node63_t1', 'C_wide_node3node63_t0', 'M_wide_node3node63_t0', 'U_node3node63_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node43_1', 'variables': ['M_wide_node3node43_t1', 'C_wide_node3node43_t0', 'M_wide_node3node43_t0', 'U_node3node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node100_1', 'variables': ['M_wide_node3node100_t1', 'C_wide_node3node100_t0', 'M_wide_node3node100_t0', 'U_node3node100_t0'], 'coefficients': [1, -1, -1, -1]}
