Constraint group: Constraint_maintain_upgrade
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_1', 'variables': ['M_node1node10_timber_t1', 'U_node1node10_t1', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_1', 'variables': ['M_node1node15_timber_t1', 'U_node1node15_t1', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_1', 'variables': ['M_node1node8_timber_t1', 'U_node1node8_t1', 'C_node1node8_timber_t0', 'M_node1node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node14_1', 'variables': ['M_node2node14_timber_t1', 'U_node2node14_t1', 'C_node2node14_timber_t0', 'M_node2node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node13_1', 'variables': ['M_node2node13_timber_t1', 'U_node2node13_t1', 'C_node2node13_timber_t0', 'M_node2node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_1', 'variables': ['M_node2node16_timber_t1', 'U_node2node16_t1', 'C_node2node16_timber_t0', 'M_node2node16_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_1', 'variables': ['M_node3node5_timber_t1', 'U_node3node5_t1', 'C_node3node5_timber_t0', 'M_node3node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node10_1', 'variables': ['M_node3node10_timber_t1', 'U_node3node10_t1', 'C_node3node10_timber_t0', 'M_node3node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_1', 'variables': ['M_node3node6_timber_t1', 'U_node3node6_t1', 'C_node3node6_timber_t0', 'M_node3node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node20_1', 'variables': ['M_node3node20_timber_t1', 'U_node3node20_t1', 'C_node3node20_timber_t0', 'M_node3node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_1', 'variables': ['M_node4node9_timber_t1', 'U_node4node9_t1', 'C_node4node9_timber_t0', 'M_node4node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_1', 'variables': ['M_node4node6_timber_t1', 'U_node4node6_t1', 'C_node4node6_timber_t0', 'M_node4node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node10_1', 'variables': ['M_node4node10_timber_t1', 'U_node4node10_t1', 'C_node4node10_timber_t0', 'M_node4node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node19_1', 'variables': ['M_node4node19_timber_t1', 'U_node4node19_t1', 'C_node4node19_timber_t0', 'M_node4node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_1', 'variables': ['M_node4node20_timber_t1', 'U_node4node20_t1', 'C_node4node20_timber_t0', 'M_node4node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_1', 'variables': ['M_node5node8_timber_t1', 'U_node5node8_t1', 'C_node5node8_timber_t0', 'M_node5node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_1', 'variables': ['M_node6node17_timber_t1', 'U_node6node17_t1', 'C_node6node17_timber_t0', 'M_node6node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
