Constraint group: Constraint_flow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node33_1', 'variables': ['flow_wide_node1node33_t1', 'flow_wide_node33node1_t1', 'C_node1node33_wide_t1', 'M_node1node33_wide_t1', 'U_node1node33_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node10_1', 'variables': ['flow_wide_node1node10_t1', 'flow_wide_node10node1_t1', 'C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'U_node1node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node12_1', 'variables': ['flow_wide_node1node12_t1', 'flow_wide_node12node1_t1', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node46_1', 'variables': ['flow_wide_node1node46_t1', 'flow_wide_node46node1_t1', 'C_node1node46_wide_t1', 'M_node1node46_wide_t1', 'U_node1node46_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node56_1', 'variables': ['flow_wide_node1node56_t1', 'flow_wide_node56node1_t1', 'C_node1node56_wide_t1', 'M_node1node56_wide_t1', 'U_node1node56_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node21_1', 'variables': ['flow_wide_node2node21_t1', 'flow_wide_node21node2_t1', 'C_node2node21_wide_t1', 'M_node2node21_wide_t1', 'U_node2node21_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node12_1', 'variables': ['flow_wide_node2node12_t1', 'flow_wide_node12node2_t1', 'C_node2node12_wide_t1', 'M_node2node12_wide_t1', 'U_node2node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node46_1', 'variables': ['flow_wide_node2node46_t1', 'flow_wide_node46node2_t1', 'C_node2node46_wide_t1', 'M_node2node46_wide_t1', 'U_node2node46_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node35_1', 'variables': ['flow_wide_node3node35_t1', 'flow_wide_node35node3_t1', 'C_node3node35_wide_t1', 'M_node3node35_wide_t1', 'U_node3node35_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node9_1', 'variables': ['flow_wide_node3node9_t1', 'flow_wide_node9node3_t1', 'C_node3node9_wide_t1', 'M_node3node9_wide_t1', 'U_node3node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_1', 'variables': ['flow_wide_node3node12_t1', 'flow_wide_node12node3_t1', 'C_node3node12_wide_t1', 'M_node3node12_wide_t1', 'U_node3node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
