Constraint group: Constraint_construction_overlap
Total in this group: 265
Expected: 265

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node11_1', 'variables': ['C_node1node11_wide_t1', 'C_node1node11_timber_t1', 'C_node1node11_wide_t0', 'M_node1node11_wide_t0', 'U_node1node11_t0', 'C_node1node11_timber_t0', 'M_node1node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'C_node1node14_timber_t1', 'C_node1node14_wide_t0', 'M_node1node14_wide_t0', 'U_node1node14_t0', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node17_1', 'variables': ['C_node1node17_wide_t1', 'C_node1node17_timber_t1', 'C_node1node17_wide_t0', 'M_node1node17_wide_t0', 'U_node1node17_t0', 'C_node1node17_timber_t0', 'M_node1node17_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node23_1', 'variables': ['C_node1node23_wide_t1', 'C_node1node23_timber_t1', 'C_node1node23_wide_t0', 'M_node1node23_wide_t0', 'U_node1node23_t0', 'C_node1node23_timber_t0', 'M_node1node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node24_1', 'variables': ['C_node1node24_wide_t1', 'C_node1node24_timber_t1', 'C_node1node24_wide_t0', 'M_node1node24_wide_t0', 'U_node1node24_t0', 'C_node1node24_timber_t0', 'M_node1node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_1', 'variables': ['C_node2node3_wide_t1', 'C_node2node3_timber_t1', 'C_node2node3_wide_t0', 'M_node2node3_wide_t0', 'U_node2node3_t0', 'C_node2node3_timber_t0', 'M_node2node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node8_1', 'variables': ['C_node2node8_wide_t1', 'C_node2node8_timber_t1', 'C_node2node8_wide_t0', 'M_node2node8_wide_t0', 'U_node2node8_t0', 'C_node2node8_timber_t0', 'M_node2node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node14_1', 'variables': ['C_node2node14_wide_t1', 'C_node2node14_timber_t1', 'C_node2node14_wide_t0', 'M_node2node14_wide_t0', 'U_node2node14_t0', 'C_node2node14_timber_t0', 'M_node2node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node22_1', 'variables': ['C_node2node22_wide_t1', 'C_node2node22_timber_t1', 'C_node2node22_wide_t0', 'M_node2node22_wide_t0', 'U_node2node22_t0', 'C_node2node22_timber_t0', 'M_node2node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_1', 'variables': ['C_node2node23_wide_t1', 'C_node2node23_timber_t1', 'C_node2node23_wide_t0', 'M_node2node23_wide_t0', 'U_node2node23_t0', 'C_node2node23_timber_t0', 'M_node2node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node6_1', 'variables': ['C_node3node6_wide_t1', 'C_node3node6_timber_t1', 'C_node3node6_wide_t0', 'M_node3node6_wide_t0', 'U_node3node6_t0', 'C_node3node6_timber_t0', 'M_node3node6_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_1', 'variables': ['C_node3node10_wide_t1', 'C_node3node10_timber_t1', 'C_node3node10_wide_t0', 'M_node3node10_wide_t0', 'U_node3node10_t0', 'C_node3node10_timber_t0', 'M_node3node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node21_1', 'variables': ['C_node3node21_wide_t1', 'C_node3node21_timber_t1', 'C_node3node21_wide_t0', 'M_node3node21_wide_t0', 'U_node3node21_t0', 'C_node3node21_timber_t0', 'M_node3node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_1', 'variables': ['C_node3node22_wide_t1', 'C_node3node22_timber_t1', 'C_node3node22_wide_t0', 'M_node3node22_wide_t0', 'U_node3node22_t0', 'C_node3node22_timber_t0', 'M_node3node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node7_1', 'variables': ['C_node4node7_wide_t1', 'C_node4node7_timber_t1', 'C_node4node7_wide_t0', 'M_node4node7_wide_t0', 'U_node4node7_t0', 'C_node4node7_timber_t0', 'M_node4node7_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_1', 'variables': ['C_node4node16_wide_t1', 'C_node4node16_timber_t1', 'C_node4node16_wide_t0', 'M_node4node16_wide_t0', 'U_node4node16_t0', 'C_node4node16_timber_t0', 'M_node4node16_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
