Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node15_1', 'variables': ['M_node1node15_wide_t1', 'C_node1node15_wide_t0', 'M_node1node15_wide_t0', 'U_node1node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node23_1', 'variables': ['M_node1node23_wide_t1', 'C_node1node23_wide_t0', 'M_node1node23_wide_t0', 'U_node1node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node29_1', 'variables': ['M_node1node29_wide_t1', 'C_node1node29_wide_t0', 'M_node1node29_wide_t0', 'U_node1node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node36_1', 'variables': ['M_node1node36_wide_t1', 'C_node1node36_wide_t0', 'M_node1node36_wide_t0', 'U_node1node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node39_1', 'variables': ['M_node1node39_wide_t1', 'C_node1node39_wide_t0', 'M_node1node39_wide_t0', 'U_node1node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node28_1', 'variables': ['M_node2node28_wide_t1', 'C_node2node28_wide_t0', 'M_node2node28_wide_t0', 'U_node2node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node18_1', 'variables': ['M_node2node18_wide_t1', 'C_node2node18_wide_t0', 'M_node2node18_wide_t0', 'U_node2node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node17_1', 'variables': ['M_node2node17_wide_t1', 'C_node2node17_wide_t0', 'M_node2node17_wide_t0', 'U_node2node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node39_1', 'variables': ['M_node2node39_wide_t1', 'C_node2node39_wide_t0', 'M_node2node39_wide_t0', 'U_node2node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node41_1', 'variables': ['M_node2node41_wide_t1', 'C_node2node41_wide_t0', 'M_node2node41_wide_t0', 'U_node2node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node42_1', 'variables': ['M_node2node42_wide_t1', 'C_node2node42_wide_t0', 'M_node2node42_wide_t0', 'U_node2node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node24_1', 'variables': ['M_node3node24_wide_t1', 'C_node3node24_wide_t0', 'M_node3node24_wide_t0', 'U_node3node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node19_1', 'variables': ['M_node3node19_wide_t1', 'C_node3node19_wide_t0', 'M_node3node19_wide_t0', 'U_node3node19_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node31_1', 'variables': ['M_node3node31_wide_t1', 'C_node3node31_wide_t0', 'M_node3node31_wide_t0', 'U_node3node31_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node42_1', 'variables': ['M_node3node42_wide_t1', 'C_node3node42_wide_t0', 'M_node3node42_wide_t0', 'U_node3node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node43_1', 'variables': ['M_node3node43_wide_t1', 'C_node3node43_wide_t0', 'M_node3node43_wide_t0', 'U_node3node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node8_1', 'variables': ['M_node4node8_wide_t1', 'C_node4node8_wide_t0', 'M_node4node8_wide_t0', 'U_node4node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node17_1', 'variables': ['M_node4node17_wide_t1', 'C_node4node17_wide_t0', 'M_node4node17_wide_t0', 'U_node4node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node30_1', 'variables': ['M_node4node30_wide_t1', 'C_node4node30_wide_t0', 'M_node4node30_wide_t0', 'U_node4node30_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node39_1', 'variables': ['M_node4node39_wide_t1', 'C_node4node39_wide_t0', 'M_node4node39_wide_t0', 'U_node4node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node40_1', 'variables': ['M_node4node40_wide_t1', 'C_node4node40_wide_t0', 'M_node4node40_wide_t0', 'U_node4node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node15_1', 'variables': ['M_node5node15_wide_t1', 'C_node5node15_wide_t0', 'M_node5node15_wide_t0', 'U_node5node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node22_1', 'variables': ['M_node5node22_wide_t1', 'C_node5node22_wide_t0', 'M_node5node22_wide_t0', 'U_node5node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node36_1', 'variables': ['M_node5node36_wide_t1', 'C_node5node36_wide_t0', 'M_node5node36_wide_t0', 'U_node5node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node14_1', 'variables': ['M_node6node14_wide_t1', 'C_node6node14_wide_t0', 'M_node6node14_wide_t0', 'U_node6node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node7_1', 'variables': ['M_node6node7_wide_t1', 'C_node6node7_wide_t0', 'M_node6node7_wide_t0', 'U_node6node7_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node20_1', 'variables': ['M_node6node20_wide_t1', 'C_node6node20_wide_t0', 'M_node6node20_wide_t0', 'U_node6node20_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node35_1', 'variables': ['M_node6node35_wide_t1', 'C_node6node35_wide_t0', 'M_node6node35_wide_t0', 'U_node6node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node36_1', 'variables': ['M_node6node36_wide_t1', 'C_node6node36_wide_t0', 'M_node6node36_wide_t0', 'U_node6node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node23_1', 'variables': ['M_node7node23_wide_t1', 'C_node7node23_wide_t0', 'M_node7node23_wide_t0', 'U_node7node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node11_1', 'variables': ['M_node7node11_wide_t1', 'C_node7node11_wide_t0', 'M_node7node11_wide_t0', 'U_node7node11_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node35_1', 'variables': ['M_node7node35_wide_t1', 'C_node7node35_wide_t0', 'M_node7node35_wide_t0', 'U_node7node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node36_1', 'variables': ['M_node7node36_wide_t1', 'C_node7node36_wide_t0', 'M_node7node36_wide_t0', 'U_node7node36_t0'], 'coefficients': [1, -1, -1, -1]}
