Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 127913.9400.
Tried aggregator 7 times.
MIP Presolve eliminated 27233 rows and 44106 columns.
MIP Presolve modified 40764 coefficients.
Aggregator did 2599 substitutions.
Reduced MIP has 17868 rows, 25545 columns, and 88539 nonzeros.
Reduced MIP has 16665 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (243.23 ticks)
Probing time = 0.11 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2867 rows and 4001 columns.
MIP Presolve modified 172 coefficients.
Aggregator did 1233 substitutions.
Reduced MIP has 13768 rows, 20311 columns, and 69536 nonzeros.
Reduced MIP has 12391 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.27 sec. (151.91 ticks)
Probing time = 0.08 sec. (6.96 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1310 rows and 1137 columns.
MIP Presolve modified 219 coefficients.
Aggregator did 663 substitutions.
Reduced MIP has 11795 rows, 18511 columns, and 62677 nonzeros.
Reduced MIP has 10591 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (102.55 ticks)
Probing time = 0.06 sec. (6.55 ticks)
Clique table members: 19469.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.81 sec. (367.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       127913.9400        0.0000           100.00%
      0     0    21495.6450   541   127913.9400    21495.6450     9938   83.20%
      0     0    36561.1983  1610   127913.9400    Cuts: 1267    14055   71.42%
      0     0    44752.6472  1722   127913.9400    Cuts: 1181    17376   65.01%
      0     0    49018.5672  2033   127913.9400     Cuts: 710    20262   61.68%
      0     0    51255.1268  2529   127913.9400     Cuts: 672    22696   59.93%
      0     0    52467.7618  2803   127913.9400     Cuts: 636    24800   58.98%
Detecting symmetries...
      0     0    54640.5642  2689   127913.9400     Cuts: 458    27037   57.28%
      0     0    55832.7422  2900   127913.9400     Cuts: 352    28976   56.35%
      0     0    56301.9214  3097   127913.9400     Cuts: 309    30584   55.98%
      0     0    56768.0230  3094   127913.9400     Cuts: 276    31992   55.62%
      0     0    57259.0243  3112   127913.9400     Cuts: 262    33427   55.24%
*     0+    0                       127740.8400    57259.0243            55.18%
      0     0    57668.8241  3054   127740.8400     Cuts: 272    34857   54.85%
      0     0    57913.9090  3130   127740.8400     Cuts: 185    35979   54.66%
      0     0    58101.8237  3061   127740.8400     Cuts: 193    36894   54.52%
      0     0    58499.4513  3024   127740.8400     Cuts: 162    38082   54.20%
      0     0    58822.9253  3172   127740.8400     Cuts: 202    39323   53.95%
      0     0    59039.1735  3173   127740.8400     Cuts: 200    40265   53.78%
      0     0    59115.5388  3212   127740.8400     Cuts: 112    40876   53.72%
      0     0    59172.5880  3197   127740.8400     Cuts: 119    41546   53.68%
      0     0    59249.8561  3311   127740.8400     Cuts: 137    42273   53.62%
      0     0    59396.9634  3355   127740.8400      Cuts: 89    43062   53.50%
      0     0    59524.2191  3258   127740.8400     Cuts: 145    43852   53.40%
      0     0    59582.6965  3328   127740.8400      Cuts: 99    44388   53.36%
      0     0    59718.2611  3298   127740.8400      Cuts: 95    45001   53.25%
      0     0    59792.1686  3289   127740.8400      Cuts: 91    45536   53.19%
      0     0    59831.5153  3297   127740.8400      Cuts: 90    46081   53.16%
      0     0    59854.9587  3345   127740.8400      Cuts: 82    46502   53.14%
      0     0    59895.0767  3353   127740.8400      Cuts: 60    46886   53.11%
      0     0    59910.9342  3395   127740.8400      Cuts: 68    47317   53.10%
      0     0    59928.5769  3453   127740.8400      Cuts: 53    47792   52.68%
      0     0    61703.2431  3270   127740.8400     Cuts: 241    50968   51.70%
      0     0    62109.4784  3340   127740.8400     Cuts: 402    53080   51.38%
      0     0    62470.5678  3350   127740.8400     Cuts: 275    54603   51.10%
      0     0    62631.1065  3405   127740.8400     Cuts: 245    55735   50.97%
      0     0    62702.3250  3467   127740.8400     Cuts: 157    56485   50.91%
      0     0    62750.4122  3408   127740.8400     Cuts: 151    57150   50.88%
      0     0    62791.2115  3428   127740.8400      Cuts: 86    57773   50.84%
      0     0    62864.2239  3472   127740.8400     Cuts: 150    58453   50.79%
      0     0    62902.7342  3515   127740.8400     Cuts: 148    59071   50.76%
      0     0    63020.9751  3457   127740.8400     Cuts: 104    59868   50.66%
      0     0    63124.2321  3498   127740.8400     Cuts: 133    61125   50.58%
      0     0    63189.7646  3454   127740.8400     Cuts: 145    62092   50.53%
      0     0    63313.2203  3456   127740.8400     Cuts: 111    63037   50.44%
      0     0    63450.3976  3469   127740.8400     Cuts: 134    63869   50.33%
      0     0    63524.1045  3555   127740.8400     Cuts: 154    64658   50.27%
      0     0    63593.3168  3484   127740.8400     Cuts: 154    65483   50.22%
      0     0    63641.0629  3590   127740.8400     Cuts: 122    66224   50.18%
      0     0    63712.2860  3589   127740.8400      Cuts: 99    67067   50.12%
      0     0    63754.0793  3702   127740.8400     Cuts: 128    67675   50.09%
      0     0    63796.6744  3686   127740.8400     Cuts: 101    68359   50.06%
      0     0    63861.8785  3683   127740.8400      Cuts: 92    69055   50.01%
      0     0    63884.2543  3673   127740.8400     Cuts: 118    69536   49.99%
Heuristic still looking.
*     0+    0                       127698.2200    63884.2543            49.97%
Detecting symmetries...
      0     2    63884.2543  3592   127698.2200    63884.2543    69536   49.97%
Elapsed time = 347.20 sec. (58022.73 ticks, tree = 0.02 MB, solutions = 3)
      1     3    66544.7317  3377   127698.2200    63884.7663    70962   49.97%
      2     4    67439.1561  3049   127698.2200    63884.7663    71466   49.97%
      4     6    67655.8009  3040   127698.2200    63884.7663    72564   49.97%
      6     8    67882.1660  3068   127698.2200    63884.7663    73764   49.97%
      7     9    68265.9867  2875   127698.2200    63884.7663    75609   49.97%
      9    11    69824.4726  2945   127698.2200    63884.7663    77186   49.97%
     11    13    68958.5000  2852   127698.2200    63884.7663    78120   49.97%
     12    14    69594.4973  2951   127698.2200    63884.7663    78697   49.97%
     14    16    69068.1050  2781   127698.2200    63884.7663    79427   49.97%
     18    20    70080.2131  2817   127698.2200    63884.7663    81847   49.97%
Elapsed time = 384.61 sec. (64679.72 ticks, tree = 1.74 MB, solutions = 3)
     24    22    64417.2019  3277   127698.2200    63951.0957    83715   49.92%
     32    30    67808.9668  3357   127698.2200    63951.0957    88563   49.92%
     39    36    70777.1358  2801   127698.2200    63951.0957    92001   49.92%
     51     5    67898.7643  2869   127698.2200    63951.0957    72672   49.92%
     66    58    74925.4282  2781   127698.2200    63951.0957   103374   49.92%
     73    53    70438.2375  2994   127698.2200    63951.0957   105259   49.92%
     92    85    76622.8404  2867   127698.2200    63951.0957   114389   49.92%
    106    93    77010.8940  2725   127698.2200    63951.0957   116269   49.92%
    122   102    72989.4624  2659   127698.2200    63951.0957   121897   49.92%
    142   140    71750.6991  3107   127698.2200    63951.0957   136801   49.92%
Elapsed time = 437.33 sec. (74966.88 ticks, tree = 9.65 MB, solutions = 3)
    155   145    72075.1421  3072   127698.2200    63951.0957   138993   49.92%
    170   158    72403.5016  3088   127698.2200    63951.0957   147049   49.92%
    180   162    72445.9451  3057   127698.2200    63951.0957   147575   49.92%
    193   184    72474.3461  3046   127698.2200    63951.0957   157186   49.92%
    209   191    67291.5119  2864   127698.2200    63951.0957   159340   49.92%
    221   203    80574.3977  2761   127698.2200    63951.0957   167410   49.92%
    236   222    67359.4499  2862   127698.2200    63951.0957   169431   49.92%
    253   232    72786.2299  3014   127698.2200    63951.0957   172328   49.92%
    269   239    85833.0397  2615   127698.2200    63951.0957   178588   49.92%
    281   254    71943.1506  2828   127698.2200    63951.0957   186935   49.92%
Elapsed time = 497.91 sec. (85356.81 ticks, tree = 15.28 MB, solutions = 3)
    296   266    67796.8329  2829   127698.2200    63951.0957   188646   49.92%
    309   273    73034.4159  2811   127698.2200    63951.0957   190388   49.92%
    317   295    72877.7587  2994   127698.2200    63951.0957   197364   49.92%
    329   300    73278.6715  3152   127698.2200    63951.0957   199070   49.92%
    345   316   100429.2296  2497   127698.2200    63951.0957   206855   49.92%
    366   336    82006.6720  2932   127698.2200    63951.0957   212250   49.92%
    381   338    82270.7831  2853   127698.2200    63951.0957   213932   49.92%
    407   345    83338.7737  2740   127698.2200    63951.0957   215798   49.92%
    438   362   106781.1766  2196   127698.2200    63951.0957   221974   49.92%
    454   381    64682.5139  3404   127698.2200    63951.0957   229280   49.92%
Elapsed time = 555.19 sec. (95388.06 ticks, tree = 27.48 MB, solutions = 3)
    460   427   109873.9524  2140   127698.2200    63951.0957   245130   49.92%
    472   401    86461.6967  2746   127698.2200    63951.0957   233761   49.92%
    491   434   112839.5999  2108   127698.2200    63951.0957   249596   49.92%
    516   448   115938.5941  1908   127698.2200    63951.0957   251218   49.92%
    537   500   118850.9622  1885   127698.2200    63951.0957   270518   49.92%
    550   506   120305.3086  1887   127698.2200    63951.0957   273043   49.92%
    569   513   121683.1733  1809   127698.2200    63951.0957   275154   49.92%
    591   534    97369.1322  2517   127698.2200    63951.0957   284892   49.92%
    609   560   122483.0687  1811   127698.2200    63951.0957   292389   49.92%
    629   584    96911.5798  2530   127698.2200    63951.0957   301397   49.92%
Elapsed time = 605.50 sec. (105366.67 ticks, tree = 40.92 MB, solutions = 3)
    651   567   123428.6915  1787   127698.2200    63951.0957   294769   49.92%
    674   574    67067.6223  3006   127698.2200    63951.0957   301386   49.92%
    698   622   111377.4791  2220   127698.2200    63951.0957   310369   49.92%
    723   631   113924.9839  2126   127698.2200    63951.0957   312730   49.92%
    740   663   107425.0864  2490   127698.2200    63951.0957   323163   49.92%
    755   665   106141.3536  2475   127698.2200    63951.0957   323251   49.92%
    799   706    71944.1160  2881   127698.2200    63951.0957   336019   49.92%
    834   752   116762.8457  2368   127698.2200    63951.0957   341932   49.92%
    856   718    74990.7476  2844   127698.2200    63951.0957   339235   49.92%
    880   781   124424.9381  2165   127698.2200    63951.0957   346030   49.92%
Elapsed time = 656.70 sec. (115344.79 ticks, tree = 62.48 MB, solutions = 3)
    908   799    65357.1981  3217   127698.2200    63951.0957   356900   49.92%
    932   868   126969.4064  2200   127698.2200    63951.0957   368928   49.92%
    967   825    76280.6523  2760   127698.2200    63951.0957   363895   49.92%
    982   886    66755.9877  3208   127698.2200    63981.6469   377610   49.90%
    998   892    69233.3748  3050   127698.2200    64102.5903   379289   49.80%
   1009   921    64178.6901  3479   127698.2200    64172.1387   390447   49.75%
   1022   966    74570.6725  2677   127698.2200    64172.1387   404415   49.75%
   1031   973    64420.0079  3384   127698.2200    64172.1387   410416   49.75%
   1048   979    78462.4104  2605   127698.2200    64172.1387   407344   49.75%
   1059   984    82409.1497  2698   127698.2200    64172.1387   409614   49.75%
Elapsed time = 706.38 sec. (125433.83 ticks, tree = 84.88 MB, solutions = 3)
   1073   990    81028.9966  3031   127698.2200    64172.1387   419970   49.75%
   1088  1021    64949.3887  3358   127698.2200    64172.1387   429676   49.75%
   1102  1015    83982.8600  2553   127698.2200    64172.1387   425574   49.75%
   1123  1024    65080.5484  3259   127698.2200    64172.1387   432395   49.75%
   1140  1056    85853.3078  2946   127698.2200    64172.1387   438410   49.75%
   1168  1069    67202.9535  3212   127698.2200    64172.1387   445621   49.75%
   1183  1099    82228.4472  2149   127698.2200    64172.1387   444093   49.75%
