Constraint group: Constraint_construction_overlap
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node22_1', 'variables': ['C_node1node22_wide_t1', 'C_node1node22_timber_t1', 'C_node1node22_wide_t0', 'M_node1node22_wide_t0', 'U_node1node22_t0', 'C_node1node22_timber_t0', 'M_node1node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node13_1', 'variables': ['C_node1node13_wide_t1', 'C_node1node13_timber_t1', 'C_node1node13_wide_t0', 'M_node1node13_wide_t0', 'U_node1node13_t0', 'C_node1node13_timber_t0', 'M_node1node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node4_1', 'variables': ['C_node1node4_wide_t1', 'C_node1node4_timber_t1', 'C_node1node4_wide_t0', 'M_node1node4_wide_t0', 'U_node1node4_t0', 'C_node1node4_timber_t0', 'M_node1node4_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node28_1', 'variables': ['C_node1node28_wide_t1', 'C_node1node28_timber_t1', 'C_node1node28_wide_t0', 'M_node1node28_wide_t0', 'U_node1node28_t0', 'C_node1node28_timber_t0', 'M_node1node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node31_1', 'variables': ['C_node1node31_wide_t1', 'C_node1node31_timber_t1', 'C_node1node31_wide_t0', 'M_node1node31_wide_t0', 'U_node1node31_t0', 'C_node1node31_timber_t0', 'M_node1node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_1', 'variables': ['C_node2node19_wide_t1', 'C_node2node19_timber_t1', 'C_node2node19_wide_t0', 'M_node2node19_wide_t0', 'U_node2node19_t0', 'C_node2node19_timber_t0', 'M_node2node19_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_1', 'variables': ['C_node2node23_wide_t1', 'C_node2node23_timber_t1', 'C_node2node23_wide_t0', 'M_node2node23_wide_t0', 'U_node2node23_t0', 'C_node2node23_timber_t0', 'M_node2node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node9_1', 'variables': ['C_node2node9_wide_t1', 'C_node2node9_timber_t1', 'C_node2node9_wide_t0', 'M_node2node9_wide_t0', 'U_node2node9_t0', 'C_node2node9_timber_t0', 'M_node2node9_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node29_1', 'variables': ['C_node2node29_wide_t1', 'C_node2node29_timber_t1', 'C_node2node29_wide_t0', 'M_node2node29_wide_t0', 'U_node2node29_t0', 'C_node2node29_timber_t0', 'M_node2node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_1', 'variables': ['C_node3node15_wide_t1', 'C_node3node15_timber_t1', 'C_node3node15_wide_t0', 'M_node3node15_wide_t0', 'U_node3node15_t0', 'C_node3node15_timber_t0', 'M_node3node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node25_1', 'variables': ['C_node3node25_wide_t1', 'C_node3node25_timber_t1', 'C_node3node25_wide_t0', 'M_node3node25_wide_t0', 'U_node3node25_t0', 'C_node3node25_timber_t0', 'M_node3node25_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node13_1', 'variables': ['C_node3node13_wide_t1', 'C_node3node13_timber_t1', 'C_node3node13_wide_t0', 'M_node3node13_wide_t0', 'U_node3node13_t0', 'C_node3node13_timber_t0', 'M_node3node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_1', 'variables': ['C_node3node29_wide_t1', 'C_node3node29_timber_t1', 'C_node3node29_wide_t0', 'M_node3node29_wide_t0', 'U_node3node29_t0', 'C_node3node29_timber_t0', 'M_node3node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_1', 'variables': ['C_node4node8_wide_t1', 'C_node4node8_timber_t1', 'C_node4node8_wide_t0', 'M_node4node8_wide_t0', 'U_node4node8_t0', 'C_node4node8_timber_t0', 'M_node4node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_1', 'variables': ['C_node4node19_wide_t1', 'C_node4node19_timber_t1', 'C_node4node19_wide_t0', 'M_node4node19_wide_t0', 'U_node4node19_t0', 'C_node4node19_timber_t0', 'M_node4node19_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_1', 'variables': ['C_node4node28_wide_t1', 'C_node4node28_timber_t1', 'C_node4node28_wide_t0', 'M_node4node28_wide_t0', 'U_node4node28_t0', 'C_node4node28_timber_t0', 'M_node4node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node31_1', 'variables': ['C_node4node31_wide_t1', 'C_node4node31_timber_t1', 'C_node4node31_wide_t0', 'M_node4node31_wide_t0', 'U_node4node31_t0', 'C_node4node31_timber_t0', 'M_node4node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_1', 'variables': ['C_node5node16_wide_t1', 'C_node5node16_timber_t1', 'C_node5node16_wide_t0', 'M_node5node16_wide_t0', 'U_node5node16_t0', 'C_node5node16_timber_t0', 'M_node5node16_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_1', 'variables': ['C_node5node25_wide_t1', 'C_node5node25_timber_t1', 'C_node5node25_wide_t0', 'M_node5node25_wide_t0', 'U_node5node25_t0', 'C_node5node25_timber_t0', 'M_node5node25_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_1', 'variables': ['C_node6node9_wide_t1', 'C_node6node9_timber_t1', 'C_node6node9_wide_t0', 'M_node6node9_wide_t0', 'U_node6node9_t0', 'C_node6node9_timber_t0', 'M_node6node9_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_1', 'variables': ['C_node6node8_wide_t1', 'C_node6node8_timber_t1', 'C_node6node8_wide_t0', 'M_node6node8_wide_t0', 'U_node6node8_t0', 'C_node6node8_timber_t0', 'M_node6node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_1', 'variables': ['C_node7node10_wide_t1', 'C_node7node10_timber_t1', 'C_node7node10_wide_t0', 'M_node7node10_wide_t0', 'U_node7node10_t0', 'C_node7node10_timber_t0', 'M_node7node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node14_1', 'variables': ['C_node7node14_wide_t1', 'C_node7node14_timber_t1', 'C_node7node14_wide_t0', 'M_node7node14_wide_t0', 'U_node7node14_t0', 'C_node7node14_timber_t0', 'M_node7node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node20_1', 'variables': ['C_node8node20_wide_t1', 'C_node8node20_timber_t1', 'C_node8node20_wide_t0', 'M_node8node20_wide_t0', 'U_node8node20_t0', 'C_node8node20_timber_t0', 'M_node8node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node31_1', 'variables': ['C_node8node31_wide_t1', 'C_node8node31_timber_t1', 'C_node8node31_wide_t0', 'M_node8node31_wide_t0', 'U_node8node31_t0', 'C_node8node31_timber_t0', 'M_node8node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node23_1', 'variables': ['C_node9node23_wide_t1', 'C_node9node23_timber_t1', 'C_node9node23_wide_t0', 'M_node9node23_wide_t0', 'U_node9node23_t0', 'C_node9node23_timber_t0', 'M_node9node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node18_1', 'variables': ['C_node9node18_wide_t1', 'C_node9node18_timber_t1', 'C_node9node18_wide_t0', 'M_node9node18_wide_t0', 'U_node9node18_t0', 'C_node9node18_timber_t0', 'M_node9node18_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node12_1', 'variables': ['C_node10node12_wide_t1', 'C_node10node12_timber_t1', 'C_node10node12_wide_t0', 'M_node10node12_wide_t0', 'U_node10node12_t0', 'C_node10node12_timber_t0', 'M_node10node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node26_1', 'variables': ['C_node10node26_wide_t1', 'C_node10node26_timber_t1', 'C_node10node26_wide_t0', 'M_node10node26_wide_t0', 'U_node10node26_t0', 'C_node10node26_timber_t0', 'M_node10node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
