Constraint group: Constraint_flow_enforcing_road
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node22_1', 'variables': ['flow_wide_node1node22_t1', 'flow_wide_node22node1_t1', 'C_node1node22_wide_t1', 'M_node1node22_wide_t1', 'U_node1node22_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node13_1', 'variables': ['flow_wide_node1node13_t1', 'flow_wide_node13node1_t1', 'C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node4_1', 'variables': ['flow_wide_node1node4_t1', 'flow_wide_node4node1_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node28_1', 'variables': ['flow_wide_node1node28_t1', 'flow_wide_node28node1_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node31_1', 'variables': ['flow_wide_node1node31_t1', 'flow_wide_node31node1_t1', 'C_node1node31_wide_t1', 'M_node1node31_wide_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node19_1', 'variables': ['flow_wide_node2node19_t1', 'flow_wide_node19node2_t1', 'C_node2node19_wide_t1', 'M_node2node19_wide_t1', 'U_node2node19_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node23_1', 'variables': ['flow_wide_node2node23_t1', 'flow_wide_node23node2_t1', 'C_node2node23_wide_t1', 'M_node2node23_wide_t1', 'U_node2node23_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node9_1', 'variables': ['flow_wide_node2node9_t1', 'flow_wide_node9node2_t1', 'C_node2node9_wide_t1', 'M_node2node9_wide_t1', 'U_node2node9_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node29_1', 'variables': ['flow_wide_node2node29_t1', 'flow_wide_node29node2_t1', 'C_node2node29_wide_t1', 'M_node2node29_wide_t1', 'U_node2node29_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node15_1', 'variables': ['flow_wide_node3node15_t1', 'flow_wide_node15node3_t1', 'C_node3node15_wide_t1', 'M_node3node15_wide_t1', 'U_node3node15_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node25_1', 'variables': ['flow_wide_node3node25_t1', 'flow_wide_node25node3_t1', 'C_node3node25_wide_t1', 'M_node3node25_wide_t1', 'U_node3node25_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node13_1', 'variables': ['flow_wide_node3node13_t1', 'flow_wide_node13node3_t1', 'C_node3node13_wide_t1', 'M_node3node13_wide_t1', 'U_node3node13_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node29_1', 'variables': ['flow_wide_node3node29_t1', 'flow_wide_node29node3_t1', 'C_node3node29_wide_t1', 'M_node3node29_wide_t1', 'U_node3node29_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node8_1', 'variables': ['flow_wide_node4node8_t1', 'flow_wide_node8node4_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node19_1', 'variables': ['flow_wide_node4node19_t1', 'flow_wide_node19node4_t1', 'C_node4node19_wide_t1', 'M_node4node19_wide_t1', 'U_node4node19_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node28_1', 'variables': ['flow_wide_node4node28_t1', 'flow_wide_node28node4_t1', 'C_node4node28_wide_t1', 'M_node4node28_wide_t1', 'U_node4node28_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node31_1', 'variables': ['flow_wide_node4node31_t1', 'flow_wide_node31node4_t1', 'C_node4node31_wide_t1', 'M_node4node31_wide_t1', 'U_node4node31_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node16_1', 'variables': ['flow_wide_node5node16_t1', 'flow_wide_node16node5_t1', 'C_node5node16_wide_t1', 'M_node5node16_wide_t1', 'U_node5node16_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node25_1', 'variables': ['flow_wide_node5node25_t1', 'flow_wide_node25node5_t1', 'C_node5node25_wide_t1', 'M_node5node25_wide_t1', 'U_node5node25_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node9_1', 'variables': ['flow_wide_node6node9_t1', 'flow_wide_node9node6_t1', 'C_node6node9_wide_t1', 'M_node6node9_wide_t1', 'U_node6node9_t1'], 'coefficients': [1, 1, -4, -4, -4]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node8_1', 'variables': ['flow_wide_node6node8_t1', 'flow_wide_node8node6_t1', 'C_node6node8_wide_t1', 'M_node6node8_wide_t1', 'U_node6node8_t1'], 'coefficients': [1, 1, -4, -4, -4]}
