Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 7225
Expected: 7225

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node121_1', 'variables': ['flow_timber_node1node121_t1', 'flow_timber_node121node1_t1', 'C_node1node121_timber_t1', 'M_node1node121_timber_t1', 'C_node1node121_wide_t1', 'M_node1node121_wide_t1', 'U_node1node121_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node275_1', 'variables': ['flow_timber_node1node275_t1', 'flow_timber_node275node1_t1', 'C_node1node275_timber_t1', 'M_node1node275_timber_t1', 'C_node1node275_wide_t1', 'M_node1node275_wide_t1', 'U_node1node275_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node208_1', 'variables': ['flow_timber_node1node208_t1', 'flow_timber_node208node1_t1', 'C_node1node208_timber_t1', 'M_node1node208_timber_t1', 'C_node1node208_wide_t1', 'M_node1node208_wide_t1', 'U_node1node208_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node439_1', 'variables': ['flow_timber_node1node439_t1', 'flow_timber_node439node1_t1', 'C_node1node439_timber_t1', 'M_node1node439_timber_t1', 'C_node1node439_wide_t1', 'M_node1node439_wide_t1', 'U_node1node439_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node440_1', 'variables': ['flow_timber_node1node440_t1', 'flow_timber_node440node1_t1', 'C_node1node440_timber_t1', 'M_node1node440_timber_t1', 'C_node1node440_wide_t1', 'M_node1node440_wide_t1', 'U_node1node440_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node444_1', 'variables': ['flow_timber_node1node444_t1', 'flow_timber_node444node1_t1', 'C_node1node444_timber_t1', 'M_node1node444_timber_t1', 'C_node1node444_wide_t1', 'M_node1node444_wide_t1', 'U_node1node444_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node219_1', 'variables': ['flow_timber_node2node219_t1', 'flow_timber_node219node2_t1', 'C_node2node219_timber_t1', 'M_node2node219_timber_t1', 'C_node2node219_wide_t1', 'M_node2node219_wide_t1', 'U_node2node219_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node116_1', 'variables': ['flow_timber_node2node116_t1', 'flow_timber_node116node2_t1', 'C_node2node116_timber_t1', 'M_node2node116_timber_t1', 'C_node2node116_wide_t1', 'M_node2node116_wide_t1', 'U_node2node116_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node495_1', 'variables': ['flow_timber_node2node495_t1', 'flow_timber_node495node2_t1', 'C_node2node495_timber_t1', 'M_node2node495_timber_t1', 'C_node2node495_wide_t1', 'M_node2node495_wide_t1', 'U_node2node495_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node45_1', 'variables': ['flow_timber_node3node45_t1', 'flow_timber_node45node3_t1', 'C_node3node45_timber_t1', 'M_node3node45_timber_t1', 'C_node3node45_wide_t1', 'M_node3node45_wide_t1', 'U_node3node45_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node235_1', 'variables': ['flow_timber_node3node235_t1', 'flow_timber_node235node3_t1', 'C_node3node235_timber_t1', 'M_node3node235_timber_t1', 'C_node3node235_wide_t1', 'M_node3node235_wide_t1', 'U_node3node235_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
