Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 1305
Expected: 1305

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node19_1', 'variables': ['M_node1node19_wide_t1', 'C_node1node19_wide_t0', 'M_node1node19_wide_t0', 'U_node1node19_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node16_1', 'variables': ['M_node1node16_wide_t1', 'C_node1node16_wide_t0', 'M_node1node16_wide_t0', 'U_node1node16_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node88_1', 'variables': ['M_node1node88_wide_t1', 'C_node1node88_wide_t0', 'M_node1node88_wide_t0', 'U_node1node88_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node90_1', 'variables': ['M_node1node90_wide_t1', 'C_node1node90_wide_t0', 'M_node1node90_wide_t0', 'U_node1node90_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node71_1', 'variables': ['M_node2node71_wide_t1', 'C_node2node71_wide_t0', 'M_node2node71_wide_t0', 'U_node2node71_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node74_1', 'variables': ['M_node2node74_wide_t1', 'C_node2node74_wide_t0', 'M_node2node74_wide_t0', 'U_node2node74_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node47_1', 'variables': ['M_node2node47_wide_t1', 'C_node2node47_wide_t0', 'M_node2node47_wide_t0', 'U_node2node47_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node92_1', 'variables': ['M_node2node92_wide_t1', 'C_node2node92_wide_t0', 'M_node2node92_wide_t0', 'U_node2node92_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node101_1', 'variables': ['M_node2node101_wide_t1', 'C_node2node101_wide_t0', 'M_node2node101_wide_t0', 'U_node2node101_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node23_1', 'variables': ['M_node3node23_wide_t1', 'C_node3node23_wide_t0', 'M_node3node23_wide_t0', 'U_node3node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node38_1', 'variables': ['M_node3node38_wide_t1', 'C_node3node38_wide_t0', 'M_node3node38_wide_t0', 'U_node3node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node32_1', 'variables': ['M_node3node32_wide_t1', 'C_node3node32_wide_t0', 'M_node3node32_wide_t0', 'U_node3node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node94_1', 'variables': ['M_node3node94_wide_t1', 'C_node3node94_wide_t0', 'M_node3node94_wide_t0', 'U_node3node94_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node95_1', 'variables': ['M_node3node95_wide_t1', 'C_node3node95_wide_t0', 'M_node3node95_wide_t0', 'U_node3node95_t0'], 'coefficients': [1, -1, -1, -1]}
