Constraint group: Constraint_flow_enforcing_road
Total in this group: 100
Expected: 100

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_1', 'variables': ['flow_wide_node1node5_t1', 'flow_wide_node5node1_t1', 'C_node1node5_wide_t1', 'M_node1node5_wide_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_1', 'variables': ['flow_wide_node1node6_t1', 'flow_wide_node6node1_t1', 'C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node9_1', 'variables': ['flow_wide_node2node9_t1', 'flow_wide_node9node2_t1', 'C_node2node9_wide_t1', 'M_node2node9_wide_t1', 'U_node2node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node8_1', 'variables': ['flow_wide_node2node8_t1', 'flow_wide_node8node2_t1', 'C_node2node8_wide_t1', 'M_node2node8_wide_t1', 'U_node2node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node5_1', 'variables': ['flow_wide_node3node5_t1', 'flow_wide_node5node3_t1', 'C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node8_1', 'variables': ['flow_wide_node3node8_t1', 'flow_wide_node8node3_t1', 'C_node3node8_wide_t1', 'M_node3node8_wide_t1', 'U_node3node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node9_1', 'variables': ['flow_wide_node3node9_t1', 'flow_wide_node9node3_t1', 'C_node3node9_wide_t1', 'M_node3node9_wide_t1', 'U_node3node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node11_1', 'variables': ['flow_wide_node3node11_t1', 'flow_wide_node11node3_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node6_1', 'variables': ['flow_wide_node4node6_t1', 'flow_wide_node6node4_t1', 'C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'U_node4node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node9_1', 'variables': ['flow_wide_node4node9_t1', 'flow_wide_node9node4_t1', 'C_node4node9_wide_t1', 'M_node4node9_wide_t1', 'U_node4node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_1', 'variables': ['flow_wide_node4node7_t1', 'flow_wide_node7node4_t1', 'C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
