Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 470
Expected: 470

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node34_1', 'variables': ['flow_timber_node1node34_t1', 'flow_timber_node34node1_t1', 'C_node1node34_timber_t1', 'M_node1node34_timber_t1', 'C_node1node34_wide_t1', 'M_node1node34_wide_t1', 'U_node1node34_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node25_1', 'variables': ['flow_timber_node1node25_t1', 'flow_timber_node25node1_t1', 'C_node1node25_timber_t1', 'M_node1node25_timber_t1', 'C_node1node25_wide_t1', 'M_node1node25_wide_t1', 'U_node1node25_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node24_1', 'variables': ['flow_timber_node2node24_t1', 'flow_timber_node24node2_t1', 'C_node2node24_timber_t1', 'M_node2node24_timber_t1', 'C_node2node24_wide_t1', 'M_node2node24_wide_t1', 'U_node2node24_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_1', 'variables': ['flow_timber_node2node17_t1', 'flow_timber_node17node2_t1', 'C_node2node17_timber_t1', 'M_node2node17_timber_t1', 'C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'U_node2node17_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node33_1', 'variables': ['flow_timber_node2node33_t1', 'flow_timber_node33node2_t1', 'C_node2node33_timber_t1', 'M_node2node33_timber_t1', 'C_node2node33_wide_t1', 'M_node2node33_wide_t1', 'U_node2node33_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_1', 'variables': ['flow_timber_node2node54_t1', 'flow_timber_node54node2_t1', 'C_node2node54_timber_t1', 'M_node2node54_timber_t1', 'C_node2node54_wide_t1', 'M_node2node54_wide_t1', 'U_node2node54_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_1', 'variables': ['flow_timber_node3node14_t1', 'flow_timber_node14node3_t1', 'C_node3node14_timber_t1', 'M_node3node14_timber_t1', 'C_node3node14_wide_t1', 'M_node3node14_wide_t1', 'U_node3node14_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node22_1', 'variables': ['flow_timber_node3node22_t1', 'flow_timber_node22node3_t1', 'C_node3node22_timber_t1', 'M_node3node22_timber_t1', 'C_node3node22_wide_t1', 'M_node3node22_wide_t1', 'U_node3node22_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_1', 'variables': ['flow_timber_node3node11_t1', 'flow_timber_node11node3_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node50_1', 'variables': ['flow_timber_node3node50_t1', 'flow_timber_node50node3_t1', 'C_node3node50_timber_t1', 'M_node3node50_timber_t1', 'C_node3node50_wide_t1', 'M_node3node50_wide_t1', 'U_node3node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node51_1', 'variables': ['flow_timber_node3node51_t1', 'flow_timber_node51node3_t1', 'C_node3node51_timber_t1', 'M_node3node51_timber_t1', 'C_node3node51_wide_t1', 'M_node3node51_wide_t1', 'U_node3node51_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_1', 'variables': ['flow_timber_node4node16_t1', 'flow_timber_node16node4_t1', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1', 'C_node4node16_wide_t1', 'M_node4node16_wide_t1', 'U_node4node16_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_1', 'variables': ['flow_timber_node4node8_t1', 'flow_timber_node8node4_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_1', 'variables': ['flow_timber_node4node30_t1', 'flow_timber_node30node4_t1', 'C_node4node30_timber_t1', 'M_node4node30_timber_t1', 'C_node4node30_wide_t1', 'M_node4node30_wide_t1', 'U_node4node30_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node50_1', 'variables': ['flow_timber_node4node50_t1', 'flow_timber_node50node4_t1', 'C_node4node50_timber_t1', 'M_node4node50_timber_t1', 'C_node4node50_wide_t1', 'M_node4node50_wide_t1', 'U_node4node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node53_1', 'variables': ['flow_timber_node4node53_t1', 'flow_timber_node53node4_t1', 'C_node4node53_timber_t1', 'M_node4node53_timber_t1', 'C_node4node53_wide_t1', 'M_node4node53_wide_t1', 'U_node4node53_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node34_1', 'variables': ['flow_timber_node5node34_t1', 'flow_timber_node34node5_t1', 'C_node5node34_timber_t1', 'M_node5node34_timber_t1', 'C_node5node34_wide_t1', 'M_node5node34_wide_t1', 'U_node5node34_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node29_1', 'variables': ['flow_timber_node5node29_t1', 'flow_timber_node29node5_t1', 'C_node5node29_timber_t1', 'M_node5node29_timber_t1', 'C_node5node29_wide_t1', 'M_node5node29_wide_t1', 'U_node5node29_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node21_1', 'variables': ['flow_timber_node5node21_t1', 'flow_timber_node21node5_t1', 'C_node5node21_timber_t1', 'M_node5node21_timber_t1', 'C_node5node21_wide_t1', 'M_node5node21_wide_t1', 'U_node5node21_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node52_1', 'variables': ['flow_timber_node5node52_t1', 'flow_timber_node52node5_t1', 'C_node5node52_timber_t1', 'M_node5node52_timber_t1', 'C_node5node52_wide_t1', 'M_node5node52_wide_t1', 'U_node5node52_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node48_1', 'variables': ['flow_timber_node6node48_t1', 'flow_timber_node48node6_t1', 'C_node6node48_timber_t1', 'M_node6node48_timber_t1', 'C_node6node48_wide_t1', 'M_node6node48_wide_t1', 'U_node6node48_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
