Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 2375
Expected: 2375

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_1', 'variables': ['M_wide_node1node8_t1', 'C_wide_node1node8_t0', 'M_wide_node1node8_t0', 'U_node1node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node99_1', 'variables': ['M_wide_node1node99_t1', 'C_wide_node1node99_t0', 'M_wide_node1node99_t0', 'U_node1node99_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node152_1', 'variables': ['M_wide_node1node152_t1', 'C_wide_node1node152_t0', 'M_wide_node1node152_t0', 'U_node1node152_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node67_1', 'variables': ['M_wide_node2node67_t1', 'C_wide_node2node67_t0', 'M_wide_node2node67_t0', 'U_node2node67_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node50_1', 'variables': ['M_wide_node2node50_t1', 'C_wide_node2node50_t0', 'M_wide_node2node50_t0', 'U_node2node50_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node95_1', 'variables': ['M_wide_node2node95_t1', 'C_wide_node2node95_t0', 'M_wide_node2node95_t0', 'U_node2node95_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node173_1', 'variables': ['M_wide_node2node173_t1', 'C_wide_node2node173_t0', 'M_wide_node2node173_t0', 'U_node2node173_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node176_1', 'variables': ['M_wide_node2node176_t1', 'C_wide_node2node176_t0', 'M_wide_node2node176_t0', 'U_node2node176_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node45_1', 'variables': ['M_wide_node3node45_t1', 'C_wide_node3node45_t0', 'M_wide_node3node45_t0', 'U_node3node45_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node61_1', 'variables': ['M_wide_node3node61_t1', 'C_wide_node3node61_t0', 'M_wide_node3node61_t0', 'U_node3node61_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node34_1', 'variables': ['M_wide_node3node34_t1', 'C_wide_node3node34_t0', 'M_wide_node3node34_t0', 'U_node3node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node156_1', 'variables': ['M_wide_node3node156_t1', 'C_wide_node3node156_t0', 'M_wide_node3node156_t0', 'U_node3node156_t0'], 'coefficients': [1, -1, -1, -1]}
