Constraint group: Constraint_maintain_upgrade
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_1', 'variables': ['M_node1node14_timber_t1', 'U_node1node14_t1', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node35_1', 'variables': ['M_node1node35_timber_t1', 'U_node1node35_t1', 'C_node1node35_timber_t0', 'M_node1node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node56_1', 'variables': ['M_node1node56_timber_t1', 'U_node1node56_t1', 'C_node1node56_timber_t0', 'M_node1node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node63_1', 'variables': ['M_node1node63_timber_t1', 'U_node1node63_t1', 'C_node1node63_timber_t0', 'M_node1node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node35_1', 'variables': ['M_node2node35_timber_t1', 'U_node2node35_t1', 'C_node2node35_timber_t0', 'M_node2node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node19_1', 'variables': ['M_node2node19_timber_t1', 'U_node2node19_t1', 'C_node2node19_timber_t0', 'M_node2node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_1', 'variables': ['M_node2node63_timber_t1', 'U_node2node63_t1', 'C_node2node63_timber_t0', 'M_node2node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node30_1', 'variables': ['M_node3node30_timber_t1', 'U_node3node30_t1', 'C_node3node30_timber_t0', 'M_node3node30_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node48_1', 'variables': ['M_node3node48_timber_t1', 'U_node3node48_t1', 'C_node3node48_timber_t0', 'M_node3node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node63_1', 'variables': ['M_node3node63_timber_t1', 'U_node3node63_t1', 'C_node3node63_timber_t0', 'M_node3node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node64_1', 'variables': ['M_node3node64_timber_t1', 'U_node3node64_t1', 'C_node3node64_timber_t0', 'M_node3node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node47_1', 'variables': ['M_node4node47_timber_t1', 'U_node4node47_t1', 'C_node4node47_timber_t0', 'M_node4node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node25_1', 'variables': ['M_node4node25_timber_t1', 'U_node4node25_t1', 'C_node4node25_timber_t0', 'M_node4node25_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node59_1', 'variables': ['M_node4node59_timber_t1', 'U_node4node59_t1', 'C_node4node59_timber_t0', 'M_node4node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node17_1', 'variables': ['M_node5node17_timber_t1', 'U_node5node17_t1', 'C_node5node17_timber_t0', 'M_node5node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_1', 'variables': ['M_node5node43_timber_t1', 'U_node5node43_t1', 'C_node5node43_timber_t0', 'M_node5node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node57_1', 'variables': ['M_node5node57_timber_t1', 'U_node5node57_t1', 'C_node5node57_timber_t0', 'M_node5node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
