Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_1', 'variables': ['M_node1node24_wide_t1', 'C_node1node24_wide_t0', 'M_node1node24_wide_t0', 'U_node1node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node15_1', 'variables': ['M_node1node15_wide_t1', 'C_node1node15_wide_t0', 'M_node1node15_wide_t0', 'U_node1node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node93_1', 'variables': ['M_node1node93_wide_t1', 'C_node1node93_wide_t0', 'M_node1node93_wide_t0', 'U_node1node93_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node98_1', 'variables': ['M_node1node98_wide_t1', 'C_node1node98_wide_t0', 'M_node1node98_wide_t0', 'U_node1node98_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node112_1', 'variables': ['M_node1node112_wide_t1', 'C_node1node112_wide_t0', 'M_node1node112_wide_t0', 'U_node1node112_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node14_1', 'variables': ['M_node2node14_wide_t1', 'C_node2node14_wide_t0', 'M_node2node14_wide_t0', 'U_node2node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node22_1', 'variables': ['M_node2node22_wide_t1', 'C_node2node22_wide_t0', 'M_node2node22_wide_t0', 'U_node2node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node65_1', 'variables': ['M_node2node65_wide_t1', 'C_node2node65_wide_t0', 'M_node2node65_wide_t0', 'U_node2node65_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node94_1', 'variables': ['M_node2node94_wide_t1', 'C_node2node94_wide_t0', 'M_node2node94_wide_t0', 'U_node2node94_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node101_1', 'variables': ['M_node2node101_wide_t1', 'C_node2node101_wide_t0', 'M_node2node101_wide_t0', 'U_node2node101_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node28_1', 'variables': ['M_node3node28_wide_t1', 'C_node3node28_wide_t0', 'M_node3node28_wide_t0', 'U_node3node28_t0'], 'coefficients': [1, -1, -1, -1]}
