Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 65
Expected: 65

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node4_1', 'variables': ['flow_timber_node1node4_t1', 'flow_timber_node4node1_t1', 'C_node1node4_timber_t1', 'M_node1node4_timber_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node7_1', 'variables': ['flow_timber_node1node7_t1', 'flow_timber_node7node1_t1', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1', 'C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_1', 'variables': ['flow_timber_node1node6_t1', 'flow_timber_node6node1_t1', 'C_node1node6_timber_t1', 'M_node1node6_timber_t1', 'C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node8_1', 'variables': ['flow_timber_node2node8_t1', 'flow_timber_node8node2_t1', 'C_node2node8_timber_t1', 'M_node2node8_timber_t1', 'C_node2node8_wide_t1', 'M_node2node8_wide_t1', 'U_node2node8_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_1', 'variables': ['flow_timber_node2node7_t1', 'flow_timber_node7node2_t1', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1', 'C_node2node7_wide_t1', 'M_node2node7_wide_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_1', 'variables': ['flow_timber_node2node6_t1', 'flow_timber_node6node2_t1', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node5_1', 'variables': ['flow_timber_node3node5_t1', 'flow_timber_node5node3_t1', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1', 'C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node4_1', 'variables': ['flow_timber_node3node4_t1', 'flow_timber_node4node3_t1', 'C_node3node4_timber_t1', 'M_node3node4_timber_t1', 'C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'U_node3node4_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node9_1', 'variables': ['flow_timber_node3node9_t1', 'flow_timber_node9node3_t1', 'C_node3node9_timber_t1', 'M_node3node9_timber_t1', 'C_node3node9_wide_t1', 'M_node3node9_wide_t1', 'U_node3node9_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node5_1', 'variables': ['flow_timber_node4node5_t1', 'flow_timber_node5node4_t1', 'C_node4node5_timber_t1', 'M_node4node5_timber_t1', 'C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node9_1', 'variables': ['flow_timber_node4node9_t1', 'flow_timber_node9node4_t1', 'C_node4node9_timber_t1', 'M_node4node9_timber_t1', 'C_node4node9_wide_t1', 'M_node4node9_wide_t1', 'U_node4node9_t1'], 'coefficients': [1, 1, -4, -4, -4, -4, -4]}
