Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 415
Expected: 415

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node5_1', 'variables': ['M_node1node5_wide_t1', 'C_node1node5_wide_t0', 'M_node1node5_wide_t0', 'U_node1node5_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_1', 'variables': ['M_node1node8_wide_t1', 'C_node1node8_wide_t0', 'M_node1node8_wide_t0', 'U_node1node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node4_1', 'variables': ['M_node1node4_wide_t1', 'C_node1node4_wide_t0', 'M_node1node4_wide_t0', 'U_node1node4_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node42_1', 'variables': ['M_node1node42_wide_t1', 'C_node1node42_wide_t0', 'M_node1node42_wide_t0', 'U_node1node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node43_1', 'variables': ['M_node1node43_wide_t1', 'C_node1node43_wide_t0', 'M_node1node43_wide_t0', 'U_node1node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node37_1', 'variables': ['M_node2node37_wide_t1', 'C_node2node37_wide_t0', 'M_node2node37_wide_t0', 'U_node2node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node17_1', 'variables': ['M_node2node17_wide_t1', 'C_node2node17_wide_t0', 'M_node2node17_wide_t0', 'U_node2node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node21_1', 'variables': ['M_node2node21_wide_t1', 'C_node2node21_wide_t0', 'M_node2node21_wide_t0', 'U_node2node21_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node18_1', 'variables': ['M_node3node18_wide_t1', 'C_node3node18_wide_t0', 'M_node3node18_wide_t0', 'U_node3node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node13_1', 'variables': ['M_node3node13_wide_t1', 'C_node3node13_wide_t0', 'M_node3node13_wide_t0', 'U_node3node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node38_1', 'variables': ['M_node3node38_wide_t1', 'C_node3node38_wide_t0', 'M_node3node38_wide_t0', 'U_node3node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node44_1', 'variables': ['M_node3node44_wide_t1', 'C_node3node44_wide_t0', 'M_node3node44_wide_t0', 'U_node3node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node7_1', 'variables': ['M_node4node7_wide_t1', 'C_node4node7_wide_t0', 'M_node4node7_wide_t0', 'U_node4node7_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node13_1', 'variables': ['M_node4node13_wide_t1', 'C_node4node13_wide_t0', 'M_node4node13_wide_t0', 'U_node4node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node42_1', 'variables': ['M_node4node42_wide_t1', 'C_node4node42_wide_t0', 'M_node4node42_wide_t0', 'U_node4node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node43_1', 'variables': ['M_node4node43_wide_t1', 'C_node4node43_wide_t0', 'M_node4node43_wide_t0', 'U_node4node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node27_1', 'variables': ['M_node5node27_wide_t1', 'C_node5node27_wide_t0', 'M_node5node27_wide_t0', 'U_node5node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node22_1', 'variables': ['M_node5node22_wide_t1', 'C_node5node22_wide_t0', 'M_node5node22_wide_t0', 'U_node5node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node42_1', 'variables': ['M_node5node42_wide_t1', 'C_node5node42_wide_t0', 'M_node5node42_wide_t0', 'U_node5node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node9_1', 'variables': ['M_node6node9_wide_t1', 'C_node6node9_wide_t0', 'M_node6node9_wide_t0', 'U_node6node9_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node39_1', 'variables': ['M_node6node39_wide_t1', 'C_node6node39_wide_t0', 'M_node6node39_wide_t0', 'U_node6node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node29_1', 'variables': ['M_node6node29_wide_t1', 'C_node6node29_wide_t0', 'M_node6node29_wide_t0', 'U_node6node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node43_1', 'variables': ['M_node6node43_wide_t1', 'C_node6node43_wide_t0', 'M_node6node43_wide_t0', 'U_node6node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node23_1', 'variables': ['M_node7node23_wide_t1', 'C_node7node23_wide_t0', 'M_node7node23_wide_t0', 'U_node7node23_t0'], 'coefficients': [1, -1, -1, -1]}
