Constraint group: Constraint_flow_enforcing_road
Total in this group: 415
Expected: 415

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_1', 'variables': ['flow_wide_node1node5_t1', 'flow_wide_node5node1_t1', 'C_node1node5_wide_t1', 'M_node1node5_wide_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node8_1', 'variables': ['flow_wide_node1node8_t1', 'flow_wide_node8node1_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node4_1', 'variables': ['flow_wide_node1node4_t1', 'flow_wide_node4node1_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node42_1', 'variables': ['flow_wide_node1node42_t1', 'flow_wide_node42node1_t1', 'C_node1node42_wide_t1', 'M_node1node42_wide_t1', 'U_node1node42_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node43_1', 'variables': ['flow_wide_node1node43_t1', 'flow_wide_node43node1_t1', 'C_node1node43_wide_t1', 'M_node1node43_wide_t1', 'U_node1node43_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node37_1', 'variables': ['flow_wide_node2node37_t1', 'flow_wide_node37node2_t1', 'C_node2node37_wide_t1', 'M_node2node37_wide_t1', 'U_node2node37_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node17_1', 'variables': ['flow_wide_node2node17_t1', 'flow_wide_node17node2_t1', 'C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'U_node2node17_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node21_1', 'variables': ['flow_wide_node2node21_t1', 'flow_wide_node21node2_t1', 'C_node2node21_wide_t1', 'M_node2node21_wide_t1', 'U_node2node21_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node18_1', 'variables': ['flow_wide_node3node18_t1', 'flow_wide_node18node3_t1', 'C_node3node18_wide_t1', 'M_node3node18_wide_t1', 'U_node3node18_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node13_1', 'variables': ['flow_wide_node3node13_t1', 'flow_wide_node13node3_t1', 'C_node3node13_wide_t1', 'M_node3node13_wide_t1', 'U_node3node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node38_1', 'variables': ['flow_wide_node3node38_t1', 'flow_wide_node38node3_t1', 'C_node3node38_wide_t1', 'M_node3node38_wide_t1', 'U_node3node38_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node44_1', 'variables': ['flow_wide_node3node44_t1', 'flow_wide_node44node3_t1', 'C_node3node44_wide_t1', 'M_node3node44_wide_t1', 'U_node3node44_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_1', 'variables': ['flow_wide_node4node7_t1', 'flow_wide_node7node4_t1', 'C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node13_1', 'variables': ['flow_wide_node4node13_t1', 'flow_wide_node13node4_t1', 'C_node4node13_wide_t1', 'M_node4node13_wide_t1', 'U_node4node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node42_1', 'variables': ['flow_wide_node4node42_t1', 'flow_wide_node42node4_t1', 'C_node4node42_wide_t1', 'M_node4node42_wide_t1', 'U_node4node42_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node43_1', 'variables': ['flow_wide_node4node43_t1', 'flow_wide_node43node4_t1', 'C_node4node43_wide_t1', 'M_node4node43_wide_t1', 'U_node4node43_t1'], 'coefficients': [1, 1, 0, 0, 0]}
