Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 550
Expected: 550

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_1', 'variables': ['flow_timber_node1node26_t1', 'flow_timber_node26node1_t1', 'C_timber_node1node26_t1', 'M_timber_node1node26_t1', 'C_wide_node1node26_t1', 'M_wide_node1node26_t1', 'U_node1node26_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_1', 'variables': ['flow_timber_node1node5_t1', 'flow_timber_node5node1_t1', 'C_timber_node1node5_t1', 'M_timber_node1node5_t1', 'C_wide_node1node5_t1', 'M_wide_node1node5_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_1', 'variables': ['flow_timber_node1node39_t1', 'flow_timber_node39node1_t1', 'C_timber_node1node39_t1', 'M_timber_node1node39_t1', 'C_wide_node1node39_t1', 'M_wide_node1node39_t1', 'U_node1node39_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node43_1', 'variables': ['flow_timber_node1node43_t1', 'flow_timber_node43node1_t1', 'C_timber_node1node43_t1', 'M_timber_node1node43_t1', 'C_wide_node1node43_t1', 'M_wide_node1node43_t1', 'U_node1node43_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_1', 'variables': ['flow_timber_node2node7_t1', 'flow_timber_node7node2_t1', 'C_timber_node2node7_t1', 'M_timber_node2node7_t1', 'C_wide_node2node7_t1', 'M_wide_node2node7_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node37_1', 'variables': ['flow_timber_node2node37_t1', 'flow_timber_node37node2_t1', 'C_timber_node2node37_t1', 'M_timber_node2node37_t1', 'C_wide_node2node37_t1', 'M_wide_node2node37_t1', 'U_node2node37_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node47_1', 'variables': ['flow_timber_node2node47_t1', 'flow_timber_node47node2_t1', 'C_timber_node2node47_t1', 'M_timber_node2node47_t1', 'C_wide_node2node47_t1', 'M_wide_node2node47_t1', 'U_node2node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node35_1', 'variables': ['flow_timber_node3node35_t1', 'flow_timber_node35node3_t1', 'C_timber_node3node35_t1', 'M_timber_node3node35_t1', 'C_wide_node3node35_t1', 'M_wide_node3node35_t1', 'U_node3node35_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_1', 'variables': ['flow_timber_node3node38_t1', 'flow_timber_node38node3_t1', 'C_timber_node3node38_t1', 'M_timber_node3node38_t1', 'C_wide_node3node38_t1', 'M_wide_node3node38_t1', 'U_node3node38_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node47_1', 'variables': ['flow_timber_node3node47_t1', 'flow_timber_node47node3_t1', 'C_timber_node3node47_t1', 'M_timber_node3node47_t1', 'C_wide_node3node47_t1', 'M_wide_node3node47_t1', 'U_node3node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
