Constraint group: Constraint_construction_overlap
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node32_1', 'variables': ['C_node1node32_wide_t1', 'C_node1node32_timber_t1', 'C_node1node32_wide_t0', 'M_node1node32_wide_t0', 'U_node1node32_t0', 'C_node1node32_timber_t0', 'M_node1node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node29_1', 'variables': ['C_node1node29_wide_t1', 'C_node1node29_timber_t1', 'C_node1node29_wide_t0', 'M_node1node29_wide_t0', 'U_node1node29_t0', 'C_node1node29_timber_t0', 'M_node1node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node39_1', 'variables': ['C_node2node39_wide_t1', 'C_node2node39_timber_t1', 'C_node2node39_wide_t0', 'M_node2node39_wide_t0', 'U_node2node39_t0', 'C_node2node39_timber_t0', 'M_node2node39_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node13_1', 'variables': ['C_node2node13_wide_t1', 'C_node2node13_timber_t1', 'C_node2node13_wide_t0', 'M_node2node13_wide_t0', 'U_node2node13_t0', 'C_node2node13_timber_t0', 'M_node2node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node41_1', 'variables': ['C_node2node41_wide_t1', 'C_node2node41_timber_t1', 'C_node2node41_wide_t0', 'M_node2node41_wide_t0', 'U_node2node41_t0', 'C_node2node41_timber_t0', 'M_node2node41_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node53_1', 'variables': ['C_node2node53_wide_t1', 'C_node2node53_timber_t1', 'C_node2node53_wide_t0', 'M_node2node53_wide_t0', 'U_node2node53_t0', 'C_node2node53_timber_t0', 'M_node2node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node54_1', 'variables': ['C_node2node54_wide_t1', 'C_node2node54_timber_t1', 'C_node2node54_wide_t0', 'M_node2node54_wide_t0', 'U_node2node54_t0', 'C_node2node54_timber_t0', 'M_node2node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node34_1', 'variables': ['C_node3node34_wide_t1', 'C_node3node34_timber_t1', 'C_node3node34_wide_t0', 'M_node3node34_wide_t0', 'U_node3node34_t0', 'C_node3node34_timber_t0', 'M_node3node34_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node18_1', 'variables': ['C_node3node18_wide_t1', 'C_node3node18_timber_t1', 'C_node3node18_wide_t0', 'M_node3node18_wide_t0', 'U_node3node18_t0', 'C_node3node18_timber_t0', 'M_node3node18_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_1', 'variables': ['C_node3node56_wide_t1', 'C_node3node56_timber_t1', 'C_node3node56_wide_t0', 'M_node3node56_wide_t0', 'U_node3node56_t0', 'C_node3node56_timber_t0', 'M_node3node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
