Constraint group: Constraint_single_activity
Total in this group: 85
Expected: 85

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node2_1', 'variables': ['C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'C_node1node2_timber_t1', 'M_node1node2_timber_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_1', 'variables': ['C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_1', 'variables': ['C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'C_node2node3_timber_t1', 'M_node2node3_timber_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node6_1', 'variables': ['C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node8_1', 'variables': ['C_node2node8_wide_t1', 'M_node2node8_wide_t1', 'C_node2node8_timber_t1', 'M_node2node8_timber_t1', 'U_node2node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_1', 'variables': ['C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'C_node3node4_timber_t1', 'M_node3node4_timber_t1', 'U_node3node4_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_1', 'variables': ['C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_1', 'variables': ['C_node3node8_wide_t1', 'M_node3node8_wide_t1', 'C_node3node8_timber_t1', 'M_node3node8_timber_t1', 'U_node3node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node9_1', 'variables': ['C_node3node9_wide_t1', 'M_node3node9_wide_t1', 'C_node3node9_timber_t1', 'M_node3node9_timber_t1', 'U_node3node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_1', 'variables': ['C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'C_node4node5_timber_t1', 'M_node4node5_timber_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_1', 'variables': ['C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1', 'U_node4node6_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_1', 'variables': ['C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node9_1', 'variables': ['C_node4node9_wide_t1', 'M_node4node9_wide_t1', 'C_node4node9_timber_t1', 'M_node4node9_timber_t1', 'U_node4node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_1', 'variables': ['C_node5node8_wide_t1', 'M_node5node8_wide_t1', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1', 'U_node5node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_1', 'variables': ['C_node5node9_wide_t1', 'M_node5node9_wide_t1', 'C_node5node9_timber_t1', 'M_node5node9_timber_t1', 'U_node5node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_1', 'variables': ['C_node6node7_wide_t1', 'M_node6node7_wide_t1', 'C_node6node7_timber_t1', 'M_node6node7_timber_t1', 'U_node6node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_1', 'variables': ['C_node6node8_wide_t1', 'M_node6node8_wide_t1', 'C_node6node8_timber_t1', 'M_node6node8_timber_t1', 'U_node6node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_2', 'variables': ['C_node1node2_wide_t2', 'M_node1node2_wide_t2', 'C_node1node2_timber_t2', 'M_node1node2_timber_t2', 'U_node1node2_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_2', 'variables': ['C_node1node7_wide_t2', 'M_node1node7_wide_t2', 'C_node1node7_timber_t2', 'M_node1node7_timber_t2', 'U_node1node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_2', 'variables': ['C_node2node3_wide_t2', 'M_node2node3_wide_t2', 'C_node2node3_timber_t2', 'M_node2node3_timber_t2', 'U_node2node3_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node6_2', 'variables': ['C_node2node6_wide_t2', 'M_node2node6_wide_t2', 'C_node2node6_timber_t2', 'M_node2node6_timber_t2', 'U_node2node6_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node8_2', 'variables': ['C_node2node8_wide_t2', 'M_node2node8_wide_t2', 'C_node2node8_timber_t2', 'M_node2node8_timber_t2', 'U_node2node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_2', 'variables': ['C_node3node4_wide_t2', 'M_node3node4_wide_t2', 'C_node3node4_timber_t2', 'M_node3node4_timber_t2', 'U_node3node4_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_2', 'variables': ['C_node3node5_wide_t2', 'M_node3node5_wide_t2', 'C_node3node5_timber_t2', 'M_node3node5_timber_t2', 'U_node3node5_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_2', 'variables': ['C_node3node8_wide_t2', 'M_node3node8_wide_t2', 'C_node3node8_timber_t2', 'M_node3node8_timber_t2', 'U_node3node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node9_2', 'variables': ['C_node3node9_wide_t2', 'M_node3node9_wide_t2', 'C_node3node9_timber_t2', 'M_node3node9_timber_t2', 'U_node3node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_2', 'variables': ['C_node4node5_wide_t2', 'M_node4node5_wide_t2', 'C_node4node5_timber_t2', 'M_node4node5_timber_t2', 'U_node4node5_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_2', 'variables': ['C_node4node6_wide_t2', 'M_node4node6_wide_t2', 'C_node4node6_timber_t2', 'M_node4node6_timber_t2', 'U_node4node6_t2'], 'coefficients': [1, 1, 1, 1, 1]}
