Constraint group: Constraint_construction_overlap
Total in this group: 160
Expected: 160

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node2_1', 'variables': ['C_node1node2_wide_t1', 'C_node1node2_timber_t1', 'C_node1node2_wide_t0', 'M_node1node2_wide_t0', 'U_node1node2_t0', 'C_node1node2_timber_t0', 'M_node1node2_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node7_1', 'variables': ['C_node1node7_wide_t1', 'C_node1node7_timber_t1', 'C_node1node7_wide_t0', 'M_node1node7_wide_t0', 'U_node1node7_t0', 'C_node1node7_timber_t0', 'M_node1node7_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node12_1', 'variables': ['C_node1node12_wide_t1', 'C_node1node12_timber_t1', 'C_node1node12_wide_t0', 'M_node1node12_wide_t0', 'U_node1node12_t0', 'C_node1node12_timber_t0', 'M_node1node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node15_1', 'variables': ['C_node1node15_wide_t1', 'C_node1node15_timber_t1', 'C_node1node15_wide_t0', 'M_node1node15_wide_t0', 'U_node1node15_t0', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_1', 'variables': ['C_node2node3_wide_t1', 'C_node2node3_timber_t1', 'C_node2node3_wide_t0', 'M_node2node3_wide_t0', 'U_node2node3_t0', 'C_node2node3_timber_t0', 'M_node2node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_1', 'variables': ['C_node2node12_wide_t1', 'C_node2node12_timber_t1', 'C_node2node12_wide_t0', 'M_node2node12_wide_t0', 'U_node2node12_t0', 'C_node2node12_timber_t0', 'M_node2node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node15_1', 'variables': ['C_node2node15_wide_t1', 'C_node2node15_timber_t1', 'C_node2node15_wide_t0', 'M_node2node15_wide_t0', 'U_node2node15_t0', 'C_node2node15_timber_t0', 'M_node2node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node8_1', 'variables': ['C_node3node8_wide_t1', 'C_node3node8_timber_t1', 'C_node3node8_wide_t0', 'M_node3node8_wide_t0', 'U_node3node8_t0', 'C_node3node8_timber_t0', 'M_node3node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node12_1', 'variables': ['C_node3node12_wide_t1', 'C_node3node12_timber_t1', 'C_node3node12_wide_t0', 'M_node3node12_wide_t0', 'U_node3node12_t0', 'C_node3node12_timber_t0', 'M_node3node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_1', 'variables': ['C_node3node15_wide_t1', 'C_node3node15_timber_t1', 'C_node3node15_wide_t0', 'M_node3node15_wide_t0', 'U_node3node15_t0', 'C_node3node15_timber_t0', 'M_node3node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node5_1', 'variables': ['C_node4node5_wide_t1', 'C_node4node5_timber_t1', 'C_node4node5_wide_t0', 'M_node4node5_wide_t0', 'U_node4node5_t0', 'C_node4node5_timber_t0', 'M_node4node5_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node11_1', 'variables': ['C_node4node11_wide_t1', 'C_node4node11_timber_t1', 'C_node4node11_wide_t0', 'M_node4node11_wide_t0', 'U_node4node11_t0', 'C_node4node11_timber_t0', 'M_node4node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
