Constraint group: Constraint_flow_enforcing_road
Total in this group: 160
Expected: 160

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_1', 'variables': ['flow_wide_node1node3_t1', 'flow_wide_node3node1_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_1', 'variables': ['flow_wide_node1node2_t1', 'flow_wide_node2node1_t1', 'C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_1', 'variables': ['flow_wide_node1node7_t1', 'flow_wide_node7node1_t1', 'C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node12_1', 'variables': ['flow_wide_node1node12_t1', 'flow_wide_node12node1_t1', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node15_1', 'variables': ['flow_wide_node1node15_t1', 'flow_wide_node15node1_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_1', 'variables': ['flow_wide_node2node3_t1', 'flow_wide_node3node2_t1', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node12_1', 'variables': ['flow_wide_node2node12_t1', 'flow_wide_node12node2_t1', 'C_node2node12_wide_t1', 'M_node2node12_wide_t1', 'U_node2node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node15_1', 'variables': ['flow_wide_node2node15_t1', 'flow_wide_node15node2_t1', 'C_node2node15_wide_t1', 'M_node2node15_wide_t1', 'U_node2node15_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node8_1', 'variables': ['flow_wide_node3node8_t1', 'flow_wide_node8node3_t1', 'C_node3node8_wide_t1', 'M_node3node8_wide_t1', 'U_node3node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_1', 'variables': ['flow_wide_node3node12_t1', 'flow_wide_node12node3_t1', 'C_node3node12_wide_t1', 'M_node3node12_wide_t1', 'U_node3node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node15_1', 'variables': ['flow_wide_node3node15_t1', 'flow_wide_node15node3_t1', 'C_node3node15_wide_t1', 'M_node3node15_wide_t1', 'U_node3node15_t1'], 'coefficients': [1, 1, 0, 0, 0]}
