Constraint group: Constraint_construction_overlap
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node85_1', 'variables': ['C_node1node85_wide_t1', 'C_node1node85_timber_t1', 'C_node1node85_wide_t0', 'M_node1node85_wide_t0', 'U_node1node85_t0', 'C_node1node85_timber_t0', 'M_node1node85_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node13_1', 'variables': ['C_node1node13_wide_t1', 'C_node1node13_timber_t1', 'C_node1node13_wide_t0', 'M_node1node13_wide_t0', 'U_node1node13_t0', 'C_node1node13_timber_t0', 'M_node1node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node107_1', 'variables': ['C_node1node107_wide_t1', 'C_node1node107_timber_t1', 'C_node1node107_wide_t0', 'M_node1node107_wide_t0', 'U_node1node107_t0', 'C_node1node107_timber_t0', 'M_node1node107_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node109_1', 'variables': ['C_node1node109_wide_t1', 'C_node1node109_timber_t1', 'C_node1node109_wide_t0', 'M_node1node109_wide_t0', 'U_node1node109_t0', 'C_node1node109_timber_t0', 'M_node1node109_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node76_1', 'variables': ['C_node2node76_wide_t1', 'C_node2node76_timber_t1', 'C_node2node76_wide_t0', 'M_node2node76_wide_t0', 'U_node2node76_t0', 'C_node2node76_timber_t0', 'M_node2node76_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node49_1', 'variables': ['C_node2node49_wide_t1', 'C_node2node49_timber_t1', 'C_node2node49_wide_t0', 'M_node2node49_wide_t0', 'U_node2node49_t0', 'C_node2node49_timber_t0', 'M_node2node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node106_1', 'variables': ['C_node2node106_wide_t1', 'C_node2node106_timber_t1', 'C_node2node106_wide_t0', 'M_node2node106_wide_t0', 'U_node2node106_t0', 'C_node2node106_timber_t0', 'M_node2node106_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node107_1', 'variables': ['C_node2node107_wide_t1', 'C_node2node107_timber_t1', 'C_node2node107_wide_t0', 'M_node2node107_wide_t0', 'U_node2node107_t0', 'C_node2node107_timber_t0', 'M_node2node107_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node31_1', 'variables': ['C_node3node31_wide_t1', 'C_node3node31_timber_t1', 'C_node3node31_wide_t0', 'M_node3node31_wide_t0', 'U_node3node31_t0', 'C_node3node31_timber_t0', 'M_node3node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node72_1', 'variables': ['C_node3node72_wide_t1', 'C_node3node72_timber_t1', 'C_node3node72_wide_t0', 'M_node3node72_wide_t0', 'U_node3node72_t0', 'C_node3node72_timber_t0', 'M_node3node72_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node39_1', 'variables': ['C_node3node39_wide_t1', 'C_node3node39_timber_t1', 'C_node3node39_wide_t0', 'M_node3node39_wide_t0', 'U_node3node39_t0', 'C_node3node39_timber_t0', 'M_node3node39_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
