Constraint group: Constraint_construction_overlap
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'C_node1node14_timber_t1', 'C_node1node14_wide_t0', 'M_node1node14_wide_t0', 'U_node1node14_t0', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node35_1', 'variables': ['C_node1node35_wide_t1', 'C_node1node35_timber_t1', 'C_node1node35_wide_t0', 'M_node1node35_wide_t0', 'U_node1node35_t0', 'C_node1node35_timber_t0', 'M_node1node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node56_1', 'variables': ['C_node1node56_wide_t1', 'C_node1node56_timber_t1', 'C_node1node56_wide_t0', 'M_node1node56_wide_t0', 'U_node1node56_t0', 'C_node1node56_timber_t0', 'M_node1node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node63_1', 'variables': ['C_node1node63_wide_t1', 'C_node1node63_timber_t1', 'C_node1node63_wide_t0', 'M_node1node63_wide_t0', 'U_node1node63_t0', 'C_node1node63_timber_t0', 'M_node1node63_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node35_1', 'variables': ['C_node2node35_wide_t1', 'C_node2node35_timber_t1', 'C_node2node35_wide_t0', 'M_node2node35_wide_t0', 'U_node2node35_t0', 'C_node2node35_timber_t0', 'M_node2node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_1', 'variables': ['C_node2node19_wide_t1', 'C_node2node19_timber_t1', 'C_node2node19_wide_t0', 'M_node2node19_wide_t0', 'U_node2node19_t0', 'C_node2node19_timber_t0', 'M_node2node19_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node63_1', 'variables': ['C_node2node63_wide_t1', 'C_node2node63_timber_t1', 'C_node2node63_wide_t0', 'M_node2node63_wide_t0', 'U_node2node63_t0', 'C_node2node63_timber_t0', 'M_node2node63_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node30_1', 'variables': ['C_node3node30_wide_t1', 'C_node3node30_timber_t1', 'C_node3node30_wide_t0', 'M_node3node30_wide_t0', 'U_node3node30_t0', 'C_node3node30_timber_t0', 'M_node3node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node48_1', 'variables': ['C_node3node48_wide_t1', 'C_node3node48_timber_t1', 'C_node3node48_wide_t0', 'M_node3node48_wide_t0', 'U_node3node48_t0', 'C_node3node48_timber_t0', 'M_node3node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node63_1', 'variables': ['C_node3node63_wide_t1', 'C_node3node63_timber_t1', 'C_node3node63_wide_t0', 'M_node3node63_wide_t0', 'U_node3node63_t0', 'C_node3node63_timber_t0', 'M_node3node63_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node64_1', 'variables': ['C_node3node64_wide_t1', 'C_node3node64_timber_t1', 'C_node3node64_wide_t0', 'M_node3node64_wide_t0', 'U_node3node64_t0', 'C_node3node64_timber_t0', 'M_node3node64_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
