Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 285
Expected: 285

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_1', 'variables': ['flow_timber_node1node17_t1', 'flow_timber_node17node1_t1', 'C_node1node17_timber_t1', 'M_node1node17_timber_t1', 'C_node1node17_wide_t1', 'M_node1node17_wide_t1', 'U_node1node17_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node4_1', 'variables': ['flow_timber_node1node4_t1', 'flow_timber_node4node1_t1', 'C_node1node4_timber_t1', 'M_node1node4_timber_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_1', 'variables': ['flow_timber_node1node28_t1', 'flow_timber_node28node1_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_1', 'variables': ['flow_timber_node2node7_t1', 'flow_timber_node7node2_t1', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1', 'C_node2node7_wide_t1', 'M_node2node7_wide_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node22_1', 'variables': ['flow_timber_node2node22_t1', 'flow_timber_node22node2_t1', 'C_node2node22_timber_t1', 'M_node2node22_timber_t1', 'C_node2node22_wide_t1', 'M_node2node22_wide_t1', 'U_node2node22_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_1', 'variables': ['flow_timber_node2node6_t1', 'flow_timber_node6node2_t1', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node13_1', 'variables': ['flow_timber_node3node13_t1', 'flow_timber_node13node3_t1', 'C_node3node13_timber_t1', 'M_node3node13_timber_t1', 'C_node3node13_wide_t1', 'M_node3node13_wide_t1', 'U_node3node13_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node12_1', 'variables': ['flow_timber_node3node12_t1', 'flow_timber_node12node3_t1', 'C_node3node12_timber_t1', 'M_node3node12_timber_t1', 'C_node3node12_wide_t1', 'M_node3node12_wide_t1', 'U_node3node12_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_1', 'variables': ['flow_timber_node3node14_t1', 'flow_timber_node14node3_t1', 'C_node3node14_timber_t1', 'M_node3node14_timber_t1', 'C_node3node14_wide_t1', 'M_node3node14_wide_t1', 'U_node3node14_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node27_1', 'variables': ['flow_timber_node3node27_t1', 'flow_timber_node27node3_t1', 'C_node3node27_timber_t1', 'M_node3node27_timber_t1', 'C_node3node27_wide_t1', 'M_node3node27_wide_t1', 'U_node3node27_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_1', 'variables': ['flow_timber_node4node16_t1', 'flow_timber_node16node4_t1', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1', 'C_node4node16_wide_t1', 'M_node4node16_wide_t1', 'U_node4node16_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
