Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 470
Expected: 470

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node26_1', 'variables': ['M_node1node26_wide_t1', 'C_node1node26_wide_t0', 'M_node1node26_wide_t0', 'U_node1node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node10_1', 'variables': ['M_node1node10_wide_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node39_1', 'variables': ['M_node1node39_wide_t1', 'C_node1node39_wide_t0', 'M_node1node39_wide_t0', 'U_node1node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node41_1', 'variables': ['M_node1node41_wide_t1', 'C_node1node41_wide_t0', 'M_node1node41_wide_t0', 'U_node1node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node22_1', 'variables': ['M_node2node22_wide_t1', 'C_node2node22_wide_t0', 'M_node2node22_wide_t0', 'U_node2node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node13_1', 'variables': ['M_node2node13_wide_t1', 'C_node2node13_wide_t0', 'M_node2node13_wide_t0', 'U_node2node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_1', 'variables': ['M_node2node5_wide_t1', 'C_node2node5_wide_t0', 'M_node2node5_wide_t0', 'U_node2node5_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node37_1', 'variables': ['M_node2node37_wide_t1', 'C_node2node37_wide_t0', 'M_node2node37_wide_t0', 'U_node2node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node38_1', 'variables': ['M_node2node38_wide_t1', 'C_node2node38_wide_t0', 'M_node2node38_wide_t0', 'U_node2node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node6_1', 'variables': ['M_node3node6_wide_t1', 'C_node3node6_wide_t0', 'M_node3node6_wide_t0', 'U_node3node6_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_1', 'variables': ['M_node3node4_wide_t1', 'C_node3node4_wide_t0', 'M_node3node4_wide_t0', 'U_node3node4_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node8_1', 'variables': ['M_node3node8_wide_t1', 'C_node3node8_wide_t0', 'M_node3node8_wide_t0', 'U_node3node8_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node35_1', 'variables': ['M_node3node35_wide_t1', 'C_node3node35_wide_t0', 'M_node3node35_wide_t0', 'U_node3node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node36_1', 'variables': ['M_node3node36_wide_t1', 'C_node3node36_wide_t0', 'M_node3node36_wide_t0', 'U_node3node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node14_1', 'variables': ['M_node4node14_wide_t1', 'C_node4node14_wide_t0', 'M_node4node14_wide_t0', 'U_node4node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node35_1', 'variables': ['M_node4node35_wide_t1', 'C_node4node35_wide_t0', 'M_node4node35_wide_t0', 'U_node4node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node9_1', 'variables': ['M_node5node9_wide_t1', 'C_node5node9_wide_t0', 'M_node5node9_wide_t0', 'U_node5node9_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node24_1', 'variables': ['M_node5node24_wide_t1', 'C_node5node24_wide_t0', 'M_node5node24_wide_t0', 'U_node5node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node37_1', 'variables': ['M_node5node37_wide_t1', 'C_node5node37_wide_t0', 'M_node5node37_wide_t0', 'U_node5node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node38_1', 'variables': ['M_node5node38_wide_t1', 'C_node5node38_wide_t0', 'M_node5node38_wide_t0', 'U_node5node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node39_1', 'variables': ['M_node5node39_wide_t1', 'C_node5node39_wide_t0', 'M_node5node39_wide_t0', 'U_node5node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node21_1', 'variables': ['M_node6node21_wide_t1', 'C_node6node21_wide_t0', 'M_node6node21_wide_t0', 'U_node6node21_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node23_1', 'variables': ['M_node6node23_wide_t1', 'C_node6node23_wide_t0', 'M_node6node23_wide_t0', 'U_node6node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node36_1', 'variables': ['M_node6node36_wide_t1', 'C_node6node36_wide_t0', 'M_node6node36_wide_t0', 'U_node6node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node37_1', 'variables': ['M_node6node37_wide_t1', 'C_node6node37_wide_t0', 'M_node6node37_wide_t0', 'U_node6node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node28_1', 'variables': ['M_node7node28_wide_t1', 'C_node7node28_wide_t0', 'M_node7node28_wide_t0', 'U_node7node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node16_1', 'variables': ['M_node7node16_wide_t1', 'C_node7node16_wide_t0', 'M_node7node16_wide_t0', 'U_node7node16_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node18_1', 'variables': ['M_node7node18_wide_t1', 'C_node7node18_wide_t0', 'M_node7node18_wide_t0', 'U_node7node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node39_1', 'variables': ['M_node7node39_wide_t1', 'C_node7node39_wide_t0', 'M_node7node39_wide_t0', 'U_node7node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node40_1', 'variables': ['M_node7node40_wide_t1', 'C_node7node40_wide_t0', 'M_node7node40_wide_t0', 'U_node7node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node19_1', 'variables': ['M_node8node19_wide_t1', 'C_node8node19_wide_t0', 'M_node8node19_wide_t0', 'U_node8node19_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node20_1', 'variables': ['M_node8node20_wide_t1', 'C_node8node20_wide_t0', 'M_node8node20_wide_t0', 'U_node8node20_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node35_1', 'variables': ['M_node8node35_wide_t1', 'C_node8node35_wide_t0', 'M_node8node35_wide_t0', 'U_node8node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node36_1', 'variables': ['M_node8node36_wide_t1', 'C_node8node36_wide_t0', 'M_node8node36_wide_t0', 'U_node8node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node27_1', 'variables': ['M_node9node27_wide_t1', 'C_node9node27_wide_t0', 'M_node9node27_wide_t0', 'U_node9node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node23_1', 'variables': ['M_node9node23_wide_t1', 'C_node9node23_wide_t0', 'M_node9node23_wide_t0', 'U_node9node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node37_1', 'variables': ['M_node9node37_wide_t1', 'C_node9node37_wide_t0', 'M_node9node37_wide_t0', 'U_node9node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node39_1', 'variables': ['M_node9node39_wide_t1', 'C_node9node39_wide_t0', 'M_node9node39_wide_t0', 'U_node9node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node27_1', 'variables': ['M_node10node27_wide_t1', 'C_node10node27_wide_t0', 'M_node10node27_wide_t0', 'U_node10node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node33_1', 'variables': ['M_node10node33_wide_t1', 'C_node10node33_wide_t0', 'M_node10node33_wide_t0', 'U_node10node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node39_1', 'variables': ['M_node10node39_wide_t1', 'C_node10node39_wide_t0', 'M_node10node39_wide_t0', 'U_node10node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node41_1', 'variables': ['M_node10node41_wide_t1', 'C_node10node41_wide_t0', 'M_node10node41_wide_t0', 'U_node10node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node13_1', 'variables': ['M_node11node13_wide_t1', 'C_node11node13_wide_t0', 'M_node11node13_wide_t0', 'U_node11node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node18_1', 'variables': ['M_node11node18_wide_t1', 'C_node11node18_wide_t0', 'M_node11node18_wide_t0', 'U_node11node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node39_1', 'variables': ['M_node11node39_wide_t1', 'C_node11node39_wide_t0', 'M_node11node39_wide_t0', 'U_node11node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node20_1', 'variables': ['M_node12node20_wide_t1', 'C_node12node20_wide_t0', 'M_node12node20_wide_t0', 'U_node12node20_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node15_1', 'variables': ['M_node12node15_wide_t1', 'C_node12node15_wide_t0', 'M_node12node15_wide_t0', 'U_node12node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node14_1', 'variables': ['M_node12node14_wide_t1', 'C_node12node14_wide_t0', 'M_node12node14_wide_t0', 'U_node12node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node34_1', 'variables': ['M_node12node34_wide_t1', 'C_node12node34_wide_t0', 'M_node12node34_wide_t0', 'U_node12node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node35_1', 'variables': ['M_node12node35_wide_t1', 'C_node12node35_wide_t0', 'M_node12node35_wide_t0', 'U_node12node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node25_1', 'variables': ['M_node13node25_wide_t1', 'C_node13node25_wide_t0', 'M_node13node25_wide_t0', 'U_node13node25_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node38_1', 'variables': ['M_node13node38_wide_t1', 'C_node13node38_wide_t0', 'M_node13node38_wide_t0', 'U_node13node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node39_1', 'variables': ['M_node13node39_wide_t1', 'C_node13node39_wide_t0', 'M_node13node39_wide_t0', 'U_node13node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node15_1', 'variables': ['M_node14node15_wide_t1', 'C_node14node15_wide_t0', 'M_node14node15_wide_t0', 'U_node14node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node34_1', 'variables': ['M_node14node34_wide_t1', 'C_node14node34_wide_t0', 'M_node14node34_wide_t0', 'U_node14node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node35_1', 'variables': ['M_node14node35_wide_t1', 'C_node14node35_wide_t0', 'M_node14node35_wide_t0', 'U_node14node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node34_1', 'variables': ['M_node15node34_wide_t1', 'C_node15node34_wide_t0', 'M_node15node34_wide_t0', 'U_node15node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node26_1', 'variables': ['M_node16node26_wide_t1', 'C_node16node26_wide_t0', 'M_node16node26_wide_t0', 'U_node16node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node32_1', 'variables': ['M_node16node32_wide_t1', 'C_node16node32_wide_t0', 'M_node16node32_wide_t0', 'U_node16node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node39_1', 'variables': ['M_node16node39_wide_t1', 'C_node16node39_wide_t0', 'M_node16node39_wide_t0', 'U_node16node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node41_1', 'variables': ['M_node16node41_wide_t1', 'C_node16node41_wide_t0', 'M_node16node41_wide_t0', 'U_node16node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node21_1', 'variables': ['M_node17node21_wide_t1', 'C_node17node21_wide_t0', 'M_node17node21_wide_t0', 'U_node17node21_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node19_1', 'variables': ['M_node17node19_wide_t1', 'C_node17node19_wide_t0', 'M_node17node19_wide_t0', 'U_node17node19_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node36_1', 'variables': ['M_node17node36_wide_t1', 'C_node17node36_wide_t0', 'M_node17node36_wide_t0', 'U_node17node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node37_1', 'variables': ['M_node17node37_wide_t1', 'C_node17node37_wide_t0', 'M_node17node37_wide_t0', 'U_node17node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node29_1', 'variables': ['M_node18node29_wide_t1', 'C_node18node29_wide_t0', 'M_node18node29_wide_t0', 'U_node18node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node39_1', 'variables': ['M_node18node39_wide_t1', 'C_node18node39_wide_t0', 'M_node18node39_wide_t0', 'U_node18node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node40_1', 'variables': ['M_node18node40_wide_t1', 'C_node18node40_wide_t0', 'M_node18node40_wide_t0', 'U_node18node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node22_1', 'variables': ['M_node19node22_wide_t1', 'C_node19node22_wide_t0', 'M_node19node22_wide_t0', 'U_node19node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node36_1', 'variables': ['M_node19node36_wide_t1', 'C_node19node36_wide_t0', 'M_node19node36_wide_t0', 'U_node19node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node37_1', 'variables': ['M_node19node37_wide_t1', 'C_node19node37_wide_t0', 'M_node19node37_wide_t0', 'U_node19node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node35_1', 'variables': ['M_node20node35_wide_t1', 'C_node20node35_wide_t0', 'M_node20node35_wide_t0', 'U_node20node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node36_1', 'variables': ['M_node21node36_wide_t1', 'C_node21node36_wide_t0', 'M_node21node36_wide_t0', 'U_node21node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node37_1', 'variables': ['M_node21node37_wide_t1', 'C_node21node37_wide_t0', 'M_node21node37_wide_t0', 'U_node21node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node37_1', 'variables': ['M_node22node37_wide_t1', 'C_node22node37_wide_t0', 'M_node22node37_wide_t0', 'U_node22node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node37_1', 'variables': ['M_node23node37_wide_t1', 'C_node23node37_wide_t0', 'M_node23node37_wide_t0', 'U_node23node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node25_1', 'variables': ['M_node24node25_wide_t1', 'C_node24node25_wide_t0', 'M_node24node25_wide_t0', 'U_node24node25_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node38_1', 'variables': ['M_node24node38_wide_t1', 'C_node24node38_wide_t0', 'M_node24node38_wide_t0', 'U_node24node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node39_1', 'variables': ['M_node24node39_wide_t1', 'C_node24node39_wide_t0', 'M_node24node39_wide_t0', 'U_node24node39_t0'], 'coefficients': [1, -1, -1, -1]}
