Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node32_1', 'variables': ['flow_timber_node1node32_t1', 'flow_timber_node32node1_t1', 'C_node1node32_timber_t1', 'M_node1node32_timber_t1', 'C_node1node32_wide_t1', 'M_node1node32_wide_t1', 'U_node1node32_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node29_1', 'variables': ['flow_timber_node1node29_t1', 'flow_timber_node29node1_t1', 'C_node1node29_timber_t1', 'M_node1node29_timber_t1', 'C_node1node29_wide_t1', 'M_node1node29_wide_t1', 'U_node1node29_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node39_1', 'variables': ['flow_timber_node2node39_t1', 'flow_timber_node39node2_t1', 'C_node2node39_timber_t1', 'M_node2node39_timber_t1', 'C_node2node39_wide_t1', 'M_node2node39_wide_t1', 'U_node2node39_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node13_1', 'variables': ['flow_timber_node2node13_t1', 'flow_timber_node13node2_t1', 'C_node2node13_timber_t1', 'M_node2node13_timber_t1', 'C_node2node13_wide_t1', 'M_node2node13_wide_t1', 'U_node2node13_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node41_1', 'variables': ['flow_timber_node2node41_t1', 'flow_timber_node41node2_t1', 'C_node2node41_timber_t1', 'M_node2node41_timber_t1', 'C_node2node41_wide_t1', 'M_node2node41_wide_t1', 'U_node2node41_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node53_1', 'variables': ['flow_timber_node2node53_t1', 'flow_timber_node53node2_t1', 'C_node2node53_timber_t1', 'M_node2node53_timber_t1', 'C_node2node53_wide_t1', 'M_node2node53_wide_t1', 'U_node2node53_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_1', 'variables': ['flow_timber_node2node54_t1', 'flow_timber_node54node2_t1', 'C_node2node54_timber_t1', 'M_node2node54_timber_t1', 'C_node2node54_wide_t1', 'M_node2node54_wide_t1', 'U_node2node54_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node34_1', 'variables': ['flow_timber_node3node34_t1', 'flow_timber_node34node3_t1', 'C_node3node34_timber_t1', 'M_node3node34_timber_t1', 'C_node3node34_wide_t1', 'M_node3node34_wide_t1', 'U_node3node34_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node18_1', 'variables': ['flow_timber_node3node18_t1', 'flow_timber_node18node3_t1', 'C_node3node18_timber_t1', 'M_node3node18_timber_t1', 'C_node3node18_wide_t1', 'M_node3node18_wide_t1', 'U_node3node18_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node56_1', 'variables': ['flow_timber_node3node56_t1', 'flow_timber_node56node3_t1', 'C_node3node56_timber_t1', 'M_node3node56_timber_t1', 'C_node3node56_wide_t1', 'M_node3node56_wide_t1', 'U_node3node56_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_1', 'variables': ['flow_timber_node4node16_t1', 'flow_timber_node16node4_t1', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1', 'C_node4node16_wide_t1', 'M_node4node16_wide_t1', 'U_node4node16_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node19_1', 'variables': ['flow_timber_node4node19_t1', 'flow_timber_node19node4_t1', 'C_node4node19_timber_t1', 'M_node4node19_timber_t1', 'C_node4node19_wide_t1', 'M_node4node19_wide_t1', 'U_node4node19_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node39_1', 'variables': ['flow_timber_node4node39_t1', 'flow_timber_node39node4_t1', 'C_node4node39_timber_t1', 'M_node4node39_timber_t1', 'C_node4node39_wide_t1', 'M_node4node39_wide_t1', 'U_node4node39_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node50_1', 'variables': ['flow_timber_node4node50_t1', 'flow_timber_node50node4_t1', 'C_node4node50_timber_t1', 'M_node4node50_timber_t1', 'C_node4node50_wide_t1', 'M_node4node50_wide_t1', 'U_node4node50_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
